date,nav,dd,n_positions,regime
2020-01-01,998540.182829739,0.001459817170261056,22,0
2020-01-02,1001582.7871833014,0.0,22,0
2020-01-03,1001929.7036266032,0.0,22,0
2020-01-06,994843.5515052573,0.00707250428417963,22,0
2020-01-07,995971.4888402314,0.005946739341897275,22,0
2020-01-08,999092.8809672915,0.0028313589756282145,22,0
2020-01-09,1003179.2800605992,0.0,22,0
2020-01-10,1004023.2947824328,0.0,22,0
2020-01-13,1006315.2696500778,0.0,22,0
2020-01-14,1008621.3931667438,0.0,22,0
2020-01-15,1009858.4948627884,0.0,22,0
2020-01-16,1009968.8778192229,0.0,22,0
2020-01-17,1009343.1345182098,0.0006195669141450738,22,0
2020-01-20,1006161.1019178006,0.00377019132475072,22,0
2020-01-21,1003279.6127918981,0.006623238769266428,22,0
2020-01-22,1003342.1036974519,0.006561364678959077,22,0
2020-01-23,1008564.200045274,0.0013908129297824784,22,0
2020-01-24,1014247.397605463,0.0,22,0
2020-01-27,1011915.3930908643,0.0022992462392354995,22,0
2020-01-28,1010111.2437376949,0.004078052236104496,22,0
2020-01-29,1012568.9701774998,0.0016548501203215676,22,0
2020-01-30,1006565.2414983326,0.007574242857578205,22,0
2020-01-31,1001723.3446281338,0.012348124340173095,22,0
2020-02-03,998102.0999171555,0.01591850048264854,22,3
2020-02-04,1006843.7402924064,0.007299656208668552,22,3
2020-02-05,1013742.7659543703,0.0004975429587339059,22,3
2020-02-06,1015590.7102830482,0.0,22,3
2020-02-07,1015516.5167722115,7.305453868912492e-05,22,3
2020-02-10,1028693.0921182425,0.0,12,2
2020-02-11,1013422.4301570674,0.014844721013660578,12,2
2020-02-12,1018659.3447041897,0.009753878480307237,12,2
2020-02-13,1044902.0858948344,0.0,12,2
2020-02-14,1032885.095655788,0.011500589769380424,12,2
2020-02-17,1019895.9507104075,0.023931558298127167,22,0
2020-02-18,1023100.683377293,0.020864541100873584,22,0
2020-02-19,1045346.3039789142,0.0,22,0
2020-02-20,1052946.7528495076,0.0,22,0
2020-02-24,1034349.254220584,0.01766233532568916,22,0
2020-02-25,1035743.0520519558,0.016338623725268866,22,0
2020-02-26,1028916.2785549841,0.022822117290823757,22,0
2020-02-27,1024034.9182355443,0.027458021534062783,22,0
2020-02-28,980955.7425236885,0.0683709884958527,21,0
2020-03-02,973098.6547205144,0.07583298767283958,22,3
2020-03-03,981910.3790222858,0.06746435528195667,22,3
2020-03-04,983704.7689323853,0.06576019511883026,22,3
2020-03-05,984697.557124266,0.06481732864510394,22,3
2020-03-06,975154.4279875176,0.07388058764744443,22,3
2020-03-09,959639.7589189513,0.08861511152206597,22,3
2020-03-11,953212.8622188234,0.09471883583930732,22,3
2020-03-12,906226.0027596923,0.1393429911747735,22,3
2020-03-13,909101.172820658,0.1366123971982169,22,3
2020-03-16,882336.8593244317,0.16203088433804239,22,3
2020-03-17,869374.8338930382,0.17434112262532084,22,3
2020-03-18,849452.0030858408,0.19326214664983277,22,3
2020-03-19,831487.2884222534,0.2103235171464613,22,3
2020-03-20,861300.9430220292,0.18200902306678118,22,3
2020-03-23,797805.7560903357,0.2423113952046519,22,3
2020-03-24,802290.6571005567,0.23805201456827702,22,3
2020-03-25,826383.4508691336,0.2151707114982248,22,3
2020-03-26,844439.3867119052,0.19802270682096237,22,3
2020-03-27,847441.824344753,0.19517124484083606,22,3
2020-03-30,842717.6851450527,0.19965783372761098,22,3
2020-03-31,860263.911979598,0.18299390766766419,22,3
2020-04-01,845323.5751519288,0.19718297923015043,22,3
2020-04-03,837905.146205755,0.20422837722971493,22,3
2020-04-07,887714.7276103542,0.1569234387133052,22,3
2020-04-08,887317.1524547352,0.15730102205694818,22,3
2020-04-09,907309.0876333491,0.1383143685300616,22,3
2020-04-13,904939.9624388353,0.14056436378205553,22,3
2020-04-15,912693.33239363,0.13320086706789377,22,3
2020-04-16,921179.4856878091,0.125141434555078,22,3
2020-04-17,930022.8573002742,0.1167427462182433,22,3
2020-04-20,920920.4075144188,0.12538748514850936,22,3
2020-04-21,905028.510251889,0.1404802685390491,22,3
2020-04-22,913976.5824427545,0.13198214442531775,22,3
2020-04-23,917025.7447497429,0.1290863072913538,22,3
2020-04-24,906917.6260361014,0.13868614573169916,22,3
2020-04-27,914857.5941983357,0.13114543378140636,22,3
2020-04-28,918325.7528195743,0.12785166929440542,22,3
2020-04-29,918011.5899302552,0.12815003470411768,21,3
2020-04-30,932607.124727352,0.1142884270230093,21,3
2020-05-04,890905.9946722757,0.1538926424709641,22,2
2020-05-05,884462.4378235366,0.1600121891919179,22,2
2020-05-06,898027.3010130285,0.14712942645697202,22,2
2020-05-07,901061.9615027525,0.14424736192568252,22,2
2020-05-08,904288.5623326686,0.14118300865123234,22,2
2020-05-11,903194.129006235,0.14222240909904393,22,3
2020-05-12,904153.2027944555,0.14131156172179057,22,3
2020-05-13,914420.389542197,0.13156065388152585,22,3
2020-05-14,907674.0284870304,0.13796777849339195,22,3
2020-05-15,905763.2655109401,0.1397824599774455,22,3
2020-05-18,891318.5346669053,0.15350084678565226,22,3
2020-05-19,889990.3016952145,0.1547622904133536,22,3
2020-05-20,901594.5506267574,0.14374155370455108,22,3
2020-05-21,904452.3104853967,0.1410274944694516,22,3
2020-05-22,904874.2051301907,0.1406268145265653,22,3
2020-05-26,907146.2722824846,0.13846899681532288,22,3
2020-05-27,920898.8077370133,0.12540799879494688,22,3
2020-05-28,929895.3262374327,0.11686386446329834,22,3
2020-05-29,941618.4209612798,0.10573025804671382,22,3
2020-06-01,951528.8065896835,0.09631820981010163,22,3
2020-06-02,958479.4079910775,0.08971711494696241,22,3
2020-06-03,965063.7346317249,0.08346387695289602,22,3
2020-06-04,961607.1087373951,0.0867466886287717,22,3
2020-06-05,968678.9160202474,0.08003048264426739,22,3
2020-06-08,970336.3391282505,0.07845640199534783,22,3
2020-06-09,968349.9370013752,0.0803429191639507,22,3
2020-06-10,966249.4946542856,0.08233774211335947,22,3
2020-06-11,959028.8849525993,0.0891952680824037,22,3
2020-06-12,964447.8256059339,0.08404881538793484,22,3
2020-06-15,956275.312675161,0.09181037874207046,22,3
2020-06-16,957410.1229184335,0.09073263170481392,22,3
2020-06-17,959221.7276554472,0.08901212235131518,22,3
2020-06-18,963800.7689805827,0.08466333518544607,22,3
2020-06-19,972103.4448012322,0.07677815409895655,22,3
2020-06-22,977437.1478955281,0.07171265284748135,22,3
2020-06-23,986836.2265167753,0.06278620087276258,22,3
2020-06-24,981437.3176498996,0.06791362906632038,22,3
2020-06-25,977804.918012263,0.07136337581543806,22,3
2020-06-26,982946.6722570253,0.06648017138857838,22,3
2020-06-29,979279.959936922,0.06996250542890889,22,3
2020-06-30,980669.0173709423,0.06864329585799636,22,3
2020-07-01,984088.8564306851,0.0653954212142995,22,3
2020-07-02,989946.2427908258,0.05983256977448144,22,3
2020-07-03,993717.046941106,0.0562513780949634,22,3
2020-07-06,1000894.2496969566,0.0494350763812941,22,3
2020-07-07,1001850.7173240046,0.04852670411606833,22,3
2020-07-08,996484.6766361562,0.05362291688592281,22,3
2020-07-09,999313.9900617505,0.05093587367320801,22,3
2020-07-10,999024.2985380021,0.051210998244288625,22,3
2020-07-13,1002374.0824448189,0.04802965607503686,22,3
2020-07-14,993138.3059195905,0.05680101749500833,22,3
2020-07-15,1000140.3540461323,0.05015106287233374,22,3
2020-07-16,1007520.3164511096,0.043142197148587046,22,3
2020-07-17,1016117.6340964951,0.03497719011274286,22,3
2020-07-20,1019608.9988482135,0.031661386400665355,22,3
2020-07-21,1025990.2350418476,0.025601026580603172,22,3
2020-07-22,1022613.5334438615,0.02880793290216971,22,3
2020-07-23,1025497.1989521177,0.02606927066644664,22,3
2020-07-24,1020692.1057552514,0.030632742830506873,22,3
2020-07-27,1023392.6551144462,0.02806798886561118,22,3
2020-07-28,1032415.5176066246,0.019498835232950665,22,3
2020-07-29,1033809.2973522708,0.018175140808826852,22,3
2020-07-30,1030288.4833363639,0.02151891294771116,22,3
2020-07-31,1039813.8072722191,0.012472563823144756,22,3
2020-08-03,1036826.3238708599,0.015309823535731725,22,3
2020-08-04,1037604.952281367,0.014570347955983776,22,3
2020-08-05,1041732.8398669959,0.01065002855288204,22,3
2020-08-06,1044795.3046651342,0.007741557835012845,22,3
2020-08-07,1047619.8692795292,0.005059024642568754,22,3
2020-08-10,1047879.6810559212,0.004812277334892524,22,3
2020-08-11,1048843.7487856995,0.0038966871332329835,22,3
2020-08-12,1044385.220929954,0.008131020772308036,22,3
2020-08-13,1046885.7296485574,0.00575624853255662,22,3
2020-08-14,1041530.5247290806,0.010842170403709541,22,3
2020-08-17,1046540.3207529272,0.006084288763171704,22,3
2020-08-18,1057297.4161028606,0.0,22,3
2020-08-19,1054294.896843521,0.002839805728842867,22,3
2020-08-20,1044086.086642745,0.01249537666403448,22,3
2020-08-21,1046799.7506117704,0.009928772482755104,22,3
2020-08-24,1045458.436235288,0.011197397900782136,22,3
2020-08-25,1044230.4183587352,0.012358866620794039,22,3
2020-08-26,1044201.6245882052,0.012386099989656365,22,3
2020-08-27,1052287.7073796734,0.004738220908221569,22,3
2020-08-28,1055399.6188850412,0.0017949511546283248,22,3
2020-08-31,1043454.1593855179,0.013093058307442123,22,3
2020-09-01,1050061.798085712,0.0068435029793402664,22,3
2020-09-02,1052729.2872316183,0.004320571299682308,22,3
2020-09-03,1057880.168785719,0.0,21,3
2020-09-04,1043828.2492604562,0.013283091922776272,20,3
2020-09-07,1044433.0532562991,0.012711378780126903,22,3
2020-09-08,1041003.6514153981,0.015953146555051183,21,3
2020-09-09,1040202.6144721711,0.01671035608299471,21,3
2020-09-10,1049889.062854616,0.0075538857489648725,21,3
2020-09-11,1054989.2112384757,0.002732783572795004,21,3
2020-09-14,1057672.227413295,0.0001965642031673423,22,3
2020-09-15,1062144.0051210353,0.0,22,3
2020-09-16,1065718.7898994351,0.0,22,3
2020-09-17,1062209.0234650667,0.003293332601088546,22,3
2020-09-18,1066410.2451978175,0.0,22,3
2020-09-21,1047503.3146784556,0.017729509449578344,22,3
2020-09-22,1041541.8819472044,0.023319696488849892,22,3
2020-09-23,1039792.3503383142,0.024960276759687053,22,3
2020-09-24,1021814.4735044271,0.04181858894755637,21,3
2020-09-25,1032648.0676997285,0.03165965223057857,21,3
2020-09-28,1043513.2218636841,0.02147112092859344,22,3
2020-09-29,1044269.7657500962,0.02076169049146208,22,3
2020-09-30,1043544.3187436684,0.02144196059360577,22,3
2020-10-01,1049829.179101986,0.015548487245408615,22,3
2020-10-05,1056649.091312079,0.009153282172310507,22,3
2020-10-06,1063849.862044144,0.002400936379974995,22,3
2020-10-07,1063176.9630738455,0.003031930852626228,22,3
2020-10-08,1070203.5892737613,0.0,22,3
2020-10-09,1070961.353554333,0.0,22,3
2020-10-12,1071140.2732525477,0.0,22,1
2020-10-13,1080183.6171415565,0.0,22,1
2020-10-14,1074483.7722402937,0.00527673703878794,22,1
2020-10-15,1042960.461011651,0.034460026554010814,22,1
2020-10-16,1052604.9471214286,0.025531464819942513,22,1
2020-10-19,1054826.2985211802,0.023475007598687963,22,3
2020-10-20,1059594.477134514,0.019060777890268985,22,3
2020-10-21,1063196.0428397886,0.015726561699501932,22,3
2020-10-22,1063128.7290720537,0.01578887866734583,22,3
2020-10-23,1065948.9685755328,0.013177989686320385,22,3
2020-10-26,1058144.7724242848,0.020402868889635703,22,3
2020-10-27,1062913.8828622866,0.015987776527263,21,3
2020-10-28,1058287.0002746165,0.02027119882162628,21,3
2020-10-29,1055754.7680511812,0.022615459726208636,21,3
2020-10-30,1057977.7248650088,0.020557516263123965,21,3
2020-11-02,1062777.4274485675,0.016114102655111772,22,3
2020-11-03,1063829.14183042,0.015140458577232192,22,3
2020-11-04,1063114.1132185175,0.01580240956459722,22,3
2020-11-05,1070910.6396518294,0.008584630744785564,22,3
2020-11-06,1076407.7936328875,0.003495538581357791,22,3
2020-11-09,1086316.5331790915,0.0,22,3
2020-11-10,1082658.8972625847,0.003367007501766402,22,3
2020-11-11,1092441.888670661,0.0,22,3
2020-11-12,1095430.3399926564,0.0,22,3
2020-11-13,1095238.8065362978,0.00017484768256453164,22,3
2020-11-14,1100638.928547713,0.0,22,3
2020-11-17,1102491.4576676108,0.0,22,3
2020-11-18,1106955.8180582798,0.0,22,3
2020-11-19,1101233.9983681287,0.005168968441927367,22,3
2020-11-20,1105646.8638568472,0.001182480980793516,22,3
2020-11-23,1111487.5344845646,0.0,22,3
2020-11-24,1113585.2105025412,0.0,22,3
2020-11-25,1104772.193073897,0.007914093457353907,22,3
2020-11-26,1111344.7506371615,0.002011933926788174,22,3
2020-11-27,1112295.059993855,0.0011585557140292655,22,3
2020-12-01,1120742.3793406307,0.0,22,3
2020-12-02,1128144.4551509523,0.0,22,3
2020-12-03,1129679.591178168,0.0,22,3
2020-12-04,1135689.4163521235,0.0,22,3
2020-12-07,1140133.9047339177,0.0,22,0
2020-12-08,1138363.271347651,0.0015530047645411244,22,0
2020-12-09,1141958.8721300035,0.0,22,0
2020-12-10,1136133.8868917858,0.0051008713013918575,22,0
2020-12-11,1142532.0163195294,0.0,22,0
2020-12-14,1150423.31689682,0.0,12,2
2020-12-15,1161118.0219265472,0.0,12,2
2020-12-16,1172512.9511347117,0.0,12,2
2020-12-17,1173575.113321217,0.0,12,2
2020-12-18,1164879.6736255717,0.007409359313216234,12,2
2020-12-21,1099120.408213192,0.06344264143205826,12,2
2020-12-22,1109160.3327015215,0.054887650469514264,12,2
2020-12-23,1125984.1335003395,0.04055213789102523,12,2
2020-12-24,1140174.9624990001,0.028460173058454236,12,2
2020-12-28,1152766.696575636,0.017730792438749962,12,2
2020-12-29,1150016.3788563285,0.020074330307002893,12,2
2020-12-30,1154789.1555930006,0.01600746089021279,12,2
2020-12-31,1155934.9273186773,0.015031152077362978,12,2
2021-01-01,1160707.6700529843,0.01096431163389098,12,2
2021-01-04,1181718.348183545,0.0,22,0
2021-01-05,1183147.614505368,0.0,22,0
2021-01-06,1193353.73796555,0.0,22,0
2021-01-07,1216702.0893581065,0.0,22,0
2021-01-08,1219676.4814435674,0.0,22,0
2021-01-11,1213204.6659746263,0.005306173864467155,22,1
2021-01-12,1221504.0071211911,0.0,22,1
2021-01-13,1224805.0306698645,0.0,22,1
2021-01-14,1229651.3927451898,0.0,22,1
2021-01-15,1213542.3924376073,0.01310046115722221,22,1
2021-01-18,1200109.7444582426,0.02402440924414823,12,2
2021-01-19,1239803.852745913,0.0,12,2
2021-01-20,1257148.6779787717,0.0,12,2
2021-01-21,1221140.0709138473,0.028643077541805662,12,2
2021-01-22,1199819.4667334177,0.045602570522945016,12,2
2021-01-25,1187684.5924582225,0.055255266729654216,22,0
2021-01-27,1182556.826491574,0.05933415258975219,22,0
2021-01-28,1174911.795330944,0.0654153992191657,22,0
2021-01-29,1172830.6781690274,0.067070825660263,22,0
2021-02-01,1190540.611477903,0.05298344393756217,22,3
2021-02-02,1203008.2486037253,0.04306605123436372,22,3
2021-02-03,1209169.348265215,0.038165199195609276,22,3
2021-02-04,1215414.2985272168,0.033197648124369025,22,3
2021-02-05,1213068.8008045896,0.03506337631047203,22,3
2021-02-08,1235243.112763046,0.0174248007411066,22,0
2021-02-09,1232670.5433472393,0.01947115330136458,22,0
2021-02-10,1242483.683223498,0.011665282724436288,22,0
2021-02-11,1249630.1952709304,0.005980583553513691,22,0
2021-02-12,1254619.8284928834,0.0020115755043025076,22,0
2021-02-15,1284324.8305899622,0.0,22,0
2021-02-16,1289908.0458393302,0.0,22,0
2021-02-17,1301943.048839311,0.0,22,0
2021-02-18,1305174.5052440853,0.0,22,0
2021-02-19,1280405.567331941,0.018977491371938885,22,0
2021-02-22,1267887.1188204642,0.028568889657132744,22,1
2021-02-23,1280475.0491022503,0.018924255754762805,22,1
2021-02-24,1293729.2292822944,0.00876915379192954,22,1
2021-02-25,1316069.0696379233,0.0,22,1
2021-02-26,1278724.1945440455,0.028376075356099737,22,1
2021-03-01,1319402.9039553883,0.0,22,1
2021-03-02,1339808.6941429663,0.0,22,1
2021-03-03,1360140.3054102808,0.0,22,1
2021-03-04,1369964.7767013982,0.0,22,1
2021-03-05,1341558.1123186564,0.020735324634505833,22,1
2021-03-08,1345529.059605125,0.017836748441890177,22,1
2021-03-09,1336783.4976977047,0.024220534402050384,22,1
2021-03-10,1352924.4957917274,0.012438481046717381,22,1
2021-03-12,1341808.021397011,0.020552904558745776,22,1
2021-03-15,1337573.0059074946,0.023644236220362203,22,1
2021-03-16,1340807.0374495136,0.021283568561587876,22,1
2021-03-17,1308118.8898256745,0.04514414379662832,22,1
2021-03-18,1298059.0551119188,0.05248727763834483,22,1
2021-03-19,1317971.7257027545,0.0379521078810746,22,1
2021-03-22,1328524.1802611295,0.03024938826533144,22,1
2021-03-23,1334004.0636918927,0.026249370510161404,22,1
2021-03-24,1293172.595376129,0.05605412827486661,22,1
2021-03-25,1264186.6191750441,0.07721231912330387,22,1
2021-03-26,1287823.0408014504,0.05995901303223921,22,1
2021-03-30,1308613.2205907337,0.04478330914345609,22,1
2021-03-31,1313535.7760989023,0.041190110550408186,22,1
2021-04-01,1344447.1509235043,0.01862648311246022,22,1
2021-04-05,1329001.015135281,0.02990132466379883,22,0
2021-04-06,1345718.1779815515,0.017698702282132873,22,0
2021-04-07,1368560.91046448,0.0010247462276354068,22,0
2021-04-08,1385442.51375232,0.0,22,0
2021-04-09,1392489.2787981075,0.0,21,0
2021-04-12,1308453.4432563707,0.0603493591090843,22,0
2021-04-13,1335964.513092819,0.04059260388279367,21,0
2021-04-15,1341677.2157610077,0.03649009282208402,21,0
2021-04-16,1357471.299621063,0.025147754966752325,21,0
2021-04-19,1339831.3029037265,0.03781571369786881,22,0
2021-04-20,1343881.3335413516,0.03490723124181657,21,0
2021-04-22,1357116.7814717991,0.02540234805745814,21,0
2021-04-23,1362527.1796217854,0.021516933474836627,21,0
2021-04-26,1373544.7386914212,0.013604801412214682,22,0
2021-04-27,1403826.8327865168,0.0,22,0
2021-04-28,1422706.291827205,0.0,22,0
2021-04-29,1444938.1441871775,0.0,22,0
2021-04-30,1435286.9136852603,0.0066793381714940515,22,0
2021-05-03,1454437.9529447998,0.0,22,0
2021-05-04,1451790.3752591654,0.001820344195690042,22,0
2021-05-05,1459538.6571030207,0.0,22,0
2021-05-06,1476190.0501867693,0.0,22,0
2021-05-07,1484304.633791669,0.0,22,0
2021-05-10,1497093.2405214147,0.0,22,0
2021-05-11,1497913.084601872,0.0,22,0
2021-05-12,1471563.1982901404,0.01759106491731797,21,0
2021-05-14,1441211.960354084,0.03785341408033597,21,0
2021-05-17,1474692.7206756447,0.015501809928043262,22,0
2021-05-18,1493310.5939249443,0.003072601958177635,22,0
2021-05-19,1488147.1189552464,0.006519714492794606,22,0
2021-05-20,1472823.9394327442,0.01674939983303246,21,0
2021-05-21,1484950.7177031704,0.008653617510889675,21,0
2021-05-24,1481804.4451866674,0.0107540548118558,22,0
2021-05-25,1483199.9824136975,0.009822400471309691,22,0
2021-05-26,1484404.1545858223,0.009018500575846274,22,0
2021-05-27,1492571.6315577007,0.003565929892114474,22,0
2021-05-28,1494200.591342336,0.0024784437079155416,22,0
2021-05-31,1509994.5897260276,0.0,22,0
2021-06-01,1509580.4628758626,0.0002742571748155071,22,0
2021-06-02,1540579.1038727649,0.0,22,0
2021-06-03,1540007.7244919268,0.00037088610341504667,22,0
2021-06-04,1556431.5675734049,0.0,22,0
2021-06-07,1564376.333470574,0.0,22,0
2021-06-08,1568699.9596581378,0.0,22,0
2021-06-09,1548922.7815905702,0.012607368251528169,22,0
2021-06-10,1568782.369536809,0.0,22,0
2021-06-11,1572845.670778365,0.0,22,0
2021-06-14,1552878.0435019075,0.012695223471337842,12,2
2021-06-15,1560824.2694527693,0.007643090195649445,11,2
2021-06-16,1543769.5240569813,0.01848633166087724,11,2
2021-06-17,1537391.0261559186,0.022541718670275396,11,2
2021-06-18,1512942.169436115,0.03808606429428335,10,2
2021-06-21,1524262.1464132795,0.03088893288623974,12,2
2021-06-22,1531150.114468843,0.026509629701233155,11,2
2021-06-23,1524631.299843333,0.03065422872110012,11,2
2021-06-24,1529999.5140847557,0.02724117024933912,11,2
2021-06-25,1551681.530730337,0.013455954669446086,11,2
2021-06-28,1558300.7557947806,0.00924751566781921,22,1
