date,nav,dd,n_positions,regime
2021-06-29,1561895.9709773588,0.00696171277604598,22,1
2021-06-30,1576878.6566013738,0.0,22,1
2021-07-01,1582653.192496116,0.0,22,1
2021-07-02,1588814.0852253332,0.0,22,1
2021-07-05,1577718.8330289507,0.0069833546288135505,12,2
2021-07-06,1574267.5368674246,0.00915560133383734,12,2
2021-07-07,1582517.2502060458,0.003963229604925345,12,2
2021-07-08,1572010.467914359,0.010576201122103668,12,2
2021-07-09,1582788.6706054893,0.0037923975346614504,12,2
2021-07-12,1585764.5078119338,0.001919404820084387,12,2
2021-07-13,1582606.8437626148,0.003906839397032486,12,2
2021-07-14,1595262.808267277,0.0,12,2
2021-07-15,1604191.7111643134,0.0,12,2
2021-07-16,1599832.2210250455,0.0027175618156658967,12,2
2021-07-19,1584840.8863219991,0.012062663525589167,12,2
2021-07-20,1567601.8576134362,0.0228089032602721,12,2
2021-07-22,1596584.9680869158,0.004741791784896238,12,2
2021-07-23,1612629.9630420832,0.0,12,2
2021-07-26,1629309.3186288709,0.0,12,2
2021-07-27,1632825.7141050335,0.0,12,2
2021-07-28,1640029.5541005635,0.0,12,2
2021-07-29,1688298.470513989,0.0,12,2
2021-07-30,1701698.6249827174,0.0,12,2
2021-08-02,1701628.1291564472,4.142673986759225e-05,12,2
2021-08-03,1705246.3304426412,0.0,12,2
2021-08-04,1689043.1972275323,0.00950193114381483,12,2
2021-08-05,1703229.6806266322,0.0011826149571513866,12,2
2021-08-06,1716923.1980081494,0.0,12,2
2021-08-09,1709116.2245509168,0.004547072033443122,12,2
2021-08-10,1682392.297795847,0.020112082038592407,12,2
2021-08-11,1669593.7535643307,0.027566430751664872,12,2
2021-08-12,1694448.3724703856,0.013090175241290608,12,2
2021-08-13,1698265.4147189294,0.010866987708515656,12,2
2021-08-16,1705699.2682655165,0.006537234604118631,12,2
2021-08-17,1722708.8109903967,0.0,12,2
2021-08-18,1737417.5090562885,0.0,12,2
2021-08-20,1696353.3211030285,0.023635187132173444,12,2
2021-08-23,1679759.7758634712,0.03318588243313791,12,2
2021-08-24,1718299.928288787,0.011003446591191365,12,2
2021-08-25,1723573.2358359252,0.00796830534295875,12,2
2021-08-26,1721913.7566805012,0.008923446606802367,12,2
2021-08-27,1742461.3969601537,0.0,12,2
2021-08-30,1767230.4266076419,0.0,12,2
2021-08-31,1795414.6180602121,0.0,12,2
2021-09-01,1776073.8682791747,0.010772302724110283,12,2
2021-09-02,1787936.7640169298,0.00416497335382147,12,2
2021-09-03,1799528.107638371,0.0,12,2
2021-09-06,1811276.1083717889,0.0,12,2
2021-09-07,1812663.27230298,0.0,12,2
2021-09-08,1804596.5106989534,0.004450226209845294,12,2
2021-09-09,1816173.3066335525,0.0,12,2
2021-09-13,1845426.8762697463,0.0,12,2
2021-09-14,1858775.5609050381,0.0,12,2
2021-09-15,1866516.772169684,0.0,12,2
2021-09-16,1869536.6067742999,0.0,12,2
2021-09-17,1869580.9308211699,0.0,12,2
2021-09-20,1829188.309300989,0.021605174108424094,12,2
2021-09-21,1827339.3377176416,0.022594150596612374,11,2
2021-09-22,1829805.6883418555,0.021274950885300258,11,2
2021-09-23,1868593.6288647081,0.0005280873056552268,11,2
2021-09-24,1871636.5271302613,0.0,11,2
2021-09-27,1866582.8168639338,0.0027001558224962765,12,2
2021-09-28,1843099.6130565605,0.015247038439378932,12,2
2021-09-29,1841352.2793739396,0.016180624452096927,12,2
2021-09-30,1856364.2698221337,0.008159841447176821,12,2
2021-10-01,1848723.2252421645,0.012242388709537156,12,2
2021-10-04,1904159.3627013434,0.0,12,2
2021-10-05,1906900.0328060212,0.0,12,2
2021-10-06,1926371.812538381,0.0,12,2
2021-10-07,1977907.5241863234,0.0,12,2
2021-10-08,1984097.635711453,0.0,12,2
2021-10-11,1976362.7041113353,0.003898463190972967,12,2
2021-10-12,1988373.6606350408,0.0,12,2
2021-10-13,1996447.9054006236,0.0,12,2
2021-10-14,2068836.914542534,0.0,12,2
2021-10-18,2077926.7524556094,0.0,12,2
2021-10-19,2055730.4436352027,0.01068194958950116,12,2
2021-10-20,1944227.2096663269,0.06434276022062944,11,2
2021-10-21,1910801.5516809719,0.08042882193856725,11,2
2021-10-22,1894378.9289130694,0.08833219136604821,11,2
2021-10-25,1832748.9387705273,0.1179915573998655,12,2
2021-10-26,1867906.6820177005,0.10107193152487964,12,2
2021-10-27,1855782.9638071344,0.1069064577882519,12,2
2021-10-28,1847896.2350338174,0.11070193747202653,12,2
2021-10-29,1821527.8894768073,0.12339167522425913,12,2
2021-11-01,1850607.110735259,0.10939733147557451,12,2
2021-11-02,1853832.276170912,0.10784522410131718,12,2
2021-11-03,1844320.8702055176,0.11242257792485988,12,2
2021-11-04,1865364.6427928866,0.10229528514974146,12,2
2021-11-08,1882975.5999825965,0.09382003106828841,12,2
2021-11-09,1899880.9007961801,0.08568437335388358,12,2
2021-11-10,1897714.9299628518,0.08672674447248468,12,2
2021-11-11,1887046.5676601967,0.09186088228078215,12,2
2021-11-12,1898754.1613033866,0.08622661551495207,12,2
2021-11-15,1903879.4437425483,0.08376007888987376,22,1
2021-11-16,1903769.9667066284,0.08381276459488744,22,1
2021-11-17,1896742.6741946633,0.08719464150833522,22,1
2021-11-18,1868328.018716408,0.10086916369477711,22,1
2021-11-22,1820544.029709905,0.12386515667192793,22,1
2021-11-23,1848422.6124685088,0.11044861890145162,22,1
2021-11-24,1843422.7343448715,0.11285480483544985,22,1
2021-11-25,1865570.6355121348,0.10219615137661653,22,1
2021-11-26,1797771.0756538124,0.1348246161568113,20,1
2021-11-29,1776439.8027011445,0.14509026817147422,22,0
2021-11-30,1790627.4717091043,0.13826246782134477,21,0
2021-12-01,1805789.6355986302,0.1309656928644759,21,0
2021-12-02,1833939.258599316,0.1174187172709331,21,0
2021-12-03,1826250.7075521073,0.12111882413857061,21,0
2021-12-06,1779257.8550028706,0.1437340835521676,22,0
2021-12-07,1802628.3111945305,0.13248707681141428,21,0
2021-12-08,1831933.5831788788,0.11838394639562048,21,0
2021-12-09,1840396.8667587708,0.11431100033537536,21,0
2021-12-10,1851133.7726293693,0.10914387600921224,21,0
2021-12-13,1862483.1457507573,0.10368200248168015,22,0
2021-12-14,1860470.772469455,0.10465045494465762,22,0
2021-12-15,1848691.4760009376,0.11031922861754911,22,0
2021-12-16,1852737.3932544894,0.10837213531949591,22,0
2021-12-17,1816769.1966220532,0.12568179100872098,22,0
2021-12-20,1751297.6934622843,0.15718988102315357,22,0
2021-12-21,1786819.7696048494,0.14009492033669693,22,0
2021-12-22,1827171.4469363485,0.12067571930672172,22,0
2021-12-23,1842087.1111247719,0.11349757206414124,22,0
2021-12-24,1841339.1717659035,0.11385751707085744,22,0
2021-12-27,1877737.9672197492,0.09634063616500686,22,1
2021-12-28,1887887.4189077255,0.09145622352823704,22,1
2021-12-29,1894506.984046178,0.08827056497187566,22,1
2021-12-30,1905435.4926809666,0.08301123202288031,22,1
2021-12-31,1923172.292463619,0.07447541632981423,22,1
2022-01-03,1949751.966032613,0.06168397720060371,22,1
2022-01-04,1948887.7665841023,0.062099872249594006,22,1
2022-01-05,1928482.0010806469,0.07192012480630261,22,1
2022-01-06,1928297.8600613703,0.07200874247247346,22,1
2022-01-07,1948303.864654265,0.06238087442118025,22,1
2022-01-10,1965024.9531778293,0.054333868671914136,22,1
2022-01-11,1979940.4236771315,0.04715581464201353,22,1
2022-01-12,1992291.8690435672,0.04121169493142256,22,1
2022-01-13,1993637.1068290551,0.04056430070354703,22,1
2022-01-14,2003526.5264914506,0.035805028197570296,22,1
2022-01-17,2022620.1745169924,0.026616230756574027,22,0
2022-01-18,1976120.4000050998,0.04899419689851865,22,0
2022-01-19,1988185.0760138438,0.04318808463085263,22,0
2022-01-20,1997699.5380851477,0.03860926005964954,22,0
2022-01-21,1949485.616720704,0.061812157518603084,22,0
2022-01-24,1864653.4575762707,0.10263754226528966,22,0
2022-01-25,1900264.3029088418,0.08549986150224659,22,0
2022-01-27,1887293.4100948984,0.09174208962632019,22,0
2022-01-28,1910807.8671470515,0.08042578262735373,22,0
2022-01-31,1929229.931212631,0.07156018424001447,22,0
2022-02-01,1955770.7286380888,0.05878745421279242,22,0
2022-02-02,1975257.944640361,0.04940925260908189,22,0
2022-02-03,1962201.746951333,0.05569253361193664,22,0
2022-02-04,1973887.488913682,0.05006878294385399,22,0
2022-02-07,1948301.555065586,0.06238198590823165,22,0
2022-02-08,1921180.018012075,0.07543419625273003,22,0
2022-02-09,1937024.1399906387,0.06780922970381785,22,0
2022-02-10,1944740.3248048786,0.06409582411571367,22,0
2022-02-11,1910317.1514859882,0.08066193900797851,22,0
2022-02-14,1830590.100358147,0.11903049604860712,22,0
2022-02-15,1881457.658941928,0.09455053855074638,22,0
2022-02-16,1880744.1980186698,0.09489389084765246,22,0
2022-02-17,1886328.4860208784,0.09220645829228961,22,0
2022-02-18,1880454.6779410096,0.09503322207158423,22,0
2022-02-21,1847655.8352230364,0.1108176296207016,22,0
2022-02-22,1828705.3630385261,0.11993752384320742,22,0
2022-02-23,1842882.0773644112,0.1131149954219666,22,0
2022-02-24,1738623.3196266643,0.16328940970992847,21,0
2022-02-25,1810864.8304305556,0.1285232608461539,21,0
2022-02-28,1817372.701467798,0.12539135495507678,22,0
2022-03-02,1829969.2172402414,0.11932929537691446,22,0
2022-03-03,1841813.2590291884,0.11362936308866114,22,0
2022-03-04,1798185.2036768757,0.1346253174940582,22,0
2022-03-07,1795707.599429767,0.13581766185565836,22,0
2022-03-08,1791228.8776911444,0.13797304184358622,22,0
2022-03-09,1816295.7255601154,0.12590964844468605,22,0
2022-03-10,1815952.6539681202,0.12607475127691523,22,0
2022-03-11,1830498.2751944172,0.11907468680923966,22,0
2022-03-14,1832486.693841835,0.11811776248788523,22,0
2022-03-15,1804076.3793829114,0.13179019556347343,22,0
2022-03-16,1823110.3673378516,0.1226301094668646,22,0
2022-03-17,1851434.7953491576,0.10899900915120937,22,0
2022-03-21,1847542.4208673844,0.11087221015657368,22,0
2022-03-22,1857828.2361953016,0.1059221726657132,22,0
2022-03-23,1859527.051574392,0.10510461960370908,22,0
2022-03-24,1876507.6842495876,0.0969327085124598,22,0
2022-03-25,1879179.0529168495,0.09564711523343541,22,0
2022-03-28,1881699.08495606,0.0944343525428197,22,0
2022-03-29,1875167.6740765274,0.09757758695751406,22,0
2022-03-30,1883283.6489545128,0.09367178283405576,22,0
2022-03-31,1879505.6454076574,0.09548994295081191,22,0
2022-04-01,1897847.0188408697,0.08666317684294156,22,0
2022-04-04,1919696.4785422361,0.07614814801647032,22,0
2022-04-05,1952135.4964727825,0.06053690575674621,22,0
2022-04-06,1966330.4013637628,0.05370562314574687,22,0
2022-04-07,1955417.4504695882,0.058957468948914925,22,0
2022-04-08,1994833.2720265375,0.039988647497259194,22,0
2022-04-11,2016451.9560765547,0.02958467920315586,22,0
2022-04-12,1991554.1230940549,0.04156673437092181,22,0
2022-04-13,1978347.4745190933,0.04792241969974993,22,0
2022-04-18,1992783.722425251,0.04097499102398089,22,0
2022-04-19,1963592.2608023083,0.05502335032656238,21,0
2022-04-20,1952233.9118809702,0.060489543448103,21,0
2022-04-21,1968825.9237298493,0.05250465570878722,20,0
2022-04-22,1972138.090123551,0.0509106792176585,20,0
2022-04-25,1925230.5791358168,0.07348486809717546,22,0
2022-04-26,1963359.5289101982,0.05513535229767856,22,0
2022-04-27,1932771.4172827704,0.06985584790286777,22,0
2022-04-28,1942865.3053614984,0.06499817519289401,21,0
2022-04-29,1924890.0430217837,0.07364875073338034,21,0
2022-05-02,1905948.5265015452,0.08276433505215104,22,0
2022-05-04,1869176.5080045762,0.1004608291434434,22,0
2022-05-05,1880296.4592780017,0.09510936463186503,22,0
2022-05-06,1847665.4506696572,0.11081300219742526,22,0
2022-05-09,1836452.4756243736,0.1162092342985003,1,0
2022-05-10,1829837.6145709818,0.11939262901901904,1,0
2022-05-11,1821569.1565372879,0.1233718154960797,1,0
2022-05-12,1819915.401846258,0.12416768315073863,1,0
2022-05-13,1795109.554612993,0.1361054702762715,1,0
2022-05-16,1783533.5871972393,0.14167639206265006,1,0
2022-05-17,1800070.8186860827,0.13371786731229474,1,0
2022-05-18,1793869.3174500847,0.13670233306820712,1,0
2022-05-19,1802137.9331945064,0.13272307069302944,1,0
2022-05-20,1815781.0151186837,0.12615735228738575,1,0
2022-05-23,1829424.2547535885,0.11959155798362515,1,1
2022-05-24,1821982.5163546817,0.12317288653147335,1,1
2022-05-25,1824049.6308631054,0.12217808991220808,1,1
2022-05-26,1813713.9006102602,0.1271521489066509,1,1
2022-05-27,1822396.0338828033,0.12297388166875,1,1
2022-05-30,1818261.6471552288,0.12496355080539723,1,0
2022-05-31,1817021.4099923202,0.12556041359733294,1,0
2022-06-01,1799243.9413405685,0.13411580113962385,1,0
2022-06-02,1818261.647155229,0.12496355080539712,1,0
2022-06-03,1825290.025736742,0.12158115122215526,1,0
2022-06-06,1819088.5245007437,0.12456561697806777,1,0
2022-06-07,1813300.5407928668,0.12735107787125702,1,0
2022-06-08,1814127.4181383816,0.12695314404392768,1,0
2022-06-09,1817021.4099923198,0.12556041359733316,1,0
2022-06-10,1811233.426284443,0.12834587449052243,1,0
2022-06-13,1826943.6227170434,0.12078535946561367,1,0
2022-06-14,1801311.0558489913,0.13312100452035902,1,0
2022-06-15,1802964.810540021,0.1323251368657002,1,0
2022-06-16,1807512.5570849893,0.13013653876444664,1,0
2022-06-17,1822396.0338828028,0.12297388166875023,1,0
2022-06-20,1811646.7861018362,0.1281469455259163,1,0
2022-06-21,1809993.0314108063,0.12894281318057524,1,0
2022-06-22,1805858.8023939594,0.13093240641910556,1,0
2022-06-23,1809166.1540652914,0.1293407470079047,1,0
2022-06-24,1805031.9250484444,0.13133034024643503,1,0
2022-06-27,1813713.9006102595,0.12715214890665125,1,0
2022-06-28,1810819.908756321,0.12854487935324588,1,0
2022-06-29,1809166.1540652912,0.12934074700790482,1,0
2022-06-30,1809166.1540652912,0.12934074700790482,1,0
2022-07-01,1833972.0012985559,0.11740295988237204,1,0
2022-07-04,1847201.7234053395,0.11103617044133457,1,0
2022-07-05,1852162.8297677014,0.10864864337547477,1,0
2022-07-06,1826116.745371528,0.12118329329294336,1,0
2022-07-07,1802137.9331945055,0.13272307069302988,1,0
2022-07-08,1801311.0558489906,0.13312100452035935,1,0
2022-07-11,1800897.696031597,0.1333199334849656,1,0
2022-07-12,1803378.1703574138,0.1321262079010943,1,0
2022-07-13,1795936.4319585073,0.1357075364489424,1,0
2022-07-14,1790148.4482506304,0.13849299734213166,1,0
2022-07-15,1782293.35003433,0.14227325485458608,1,0
2022-07-18,1800484.1785034754,0.13351893834768894,1,0
2022-07-19,1793869.3174500838,0.13670233306820756,1,0
2022-07-20,1793869.3174500838,0.13670233306820756,1,0
2022-07-21,1778985.8406522705,0.14386499016390386,1,0
2022-07-22,1806272.1622113525,0.13073347745449956,1,0
2022-07-25,1802551.293011899,0.13252414172842367,1,0
2022-07-26,1796763.3093040222,0.13530960262161293,1,0
2022-07-27,1801311.0558489908,0.13312100452035924,1,0
2022-07-28,1819915.4018462577,0.12416768315073874,1,0
2022-07-29,1821569.1565372876,0.12337181549607981,1,0
2022-08-01,1849026.7987658766,0.11015785489995167,22,0
2022-08-02,1856546.7149814977,0.10653890336244708,22,0
2022-08-03,1850554.882326563,0.10942246634071565,22,0
2022-08-04,1851904.7973443158,0.10877282119987629,22,0
2022-08-05,1851342.982066208,0.10904319419422935,22,0
2022-08-08,1885681.317052633,0.09251790765761522,22,0
2022-08-10,1890105.1730265217,0.0903889317595665,22,0
2022-08-11,1901917.4469748705,0.08470428771020837,22,0
2022-08-12,1910833.8728407375,0.08041326741542182,22,0
2022-08-16,1950089.917165511,0.06152133858377152,22,0
2022-08-17,1952656.0947514286,0.06028636839876143,22,0
2022-08-18,1961964.257616365,0.05580682509727762,22,0
2022-08-19,1942335.8898247385,0.06525295584680024,22,0
2022-08-22,1913238.470332898,0.07925605747560134,22,0
2022-08-23,1931121.2063644892,0.07065001012072798,22,0
2022-08-24,1952870.0645718484,0.06018339565433387,22,0
2022-08-25,1949540.246157812,0.061785867161138125,22,0
2022-08-26,1961734.3268938193,0.055917479008573634,22,0
2022-08-29,1948650.8290884667,0.06221389816285374,22,0
2022-08-30,1987315.537992475,0.04360654886225111,22,0
2022-09-01,1992611.8920858102,0.04105768418880865,22,0
2022-09-02,1992875.8360421145,0.04093066144559,22,0
2022-09-05,2001446.8819326856,0.03680585488999695,22,0
2022-09-06,2001491.3460885903,0.03678445656310589,22,0
2022-09-07,2010257.2077413008,0.032565895132896025,22,0
2022-09-08,2024243.3379488005,0.025835085112296655,22,0
2022-09-09,2006832.8850229655,0.03421384673383123,22,0
2022-09-12,2021127.275674006,0.0273346867085089,22,0
2022-09-13,2018779.6185848983,0.028464494141005405,22,0
2022-09-14,2016782.3283832115,0.029425687888247204,22,0
2022-09-15,2037393.9569017696,0.01950636397839325,22,0
2022-09-16,1996955.2529751167,0.03896744646306894,21,0
2022-09-19,2013160.0481677104,0.03116890632037934,22,0
2022-09-20,2039403.6956410387,0.01853917938591709,21,0
2022-09-21,2027500.6178519514,0.024267522685323936,21,0
2022-09-22,2042152.122980375,0.01721650170438265,21,0
2022-09-23,1999104.229418568,0.03793325387619754,21,0
2022-09-26,1916484.476141612,0.07769392069437069,22,0
2022-09-27,1906487.1200671028,0.08250513748182228,21,0
2022-09-28,1890833.457549128,0.09003844562152258,21,0
2022-09-29,1907999.5214878172,0.08177729593546987,21,0
2022-09-30,1943635.5495285979,0.06462749602136439,21,0
2022-10-03,1920012.639921709,0.07599599569488383,22,0
2022-10-04,1987479.3146786056,0.04352773150935981,21,0
2022-10-06,2025634.6358296748,0.025165524513382345,21,0
2022-10-07,2046935.8199103535,0.014914352735789192,21,0
2022-10-10,2041788.6419988654,0.017391426533219914,22,0
2022-10-11,2000652.3902234319,0.03718820316493727,22,0
2022-10-12,2017555.944566568,0.029053385937544585,22,0
2022-10-13,2036291.5219790468,0.020036909591428,22,0
2022-10-14,2032174.1261390604,0.022018401881818226,21,0
2022-10-17,2032100.242876372,0.022053958121998965,22,0
2022-10-18,2052749.8927169533,0.012116336492084285,22,0
2022-10-19,2047197.082522867,0.014788620386366986,22,0
2022-10-20,2057730.6503699496,0.009719352263881686,22,0
2022-10-21,2045576.7249691319,0.015568415704859454,22,0
2022-10-24,2062837.5649962428,0.007261655128860938,22,0
2022-10-25,2077400.6607945273,0.0002531810423348182,22,0
2022-10-27,2083191.177102052,0.0,22,0
2022-10-28,2079309.2630918373,0.0018634458771156993,22,0
2022-10-31,2086614.7500873925,0.0,22,0
2022-11-01,2099729.79040907,0.0,22,0
2022-11-02,2114560.1433798387,0.0,22,0
2022-11-03,2145021.8990738974,0.0,22,0
2022-11-04,2170727.892422021,0.0,22,0
2022-11-07,2208096.8493039804,0.0,22,1
2022-11-09,2204661.98029514,0.0015555789638136755,22,1
2022-11-10,2166854.0990622635,0.01867796254259277,22,1
2022-11-11,2173626.43304828,0.015610916824851186,22,1
2022-11-14,2174419.88059065,0.015251581344335494,22,1
2022-11-15,2212765.6051016473,0.0,22,1
2022-11-16,2237172.810644914,0.0,22,1
2022-11-17,2235191.98174468,0.000885416133616797,22,1
2022-11-18,2211498.7615351467,0.011476113507014277,22,1
2022-11-21,2185248.3736615805,0.023209846256072225,22,1
2022-11-22,2220047.2059108764,0.007655020949901813,22,1
2022-11-23,2252105.5300817755,0.0,22,1
2022-11-24,2267666.094299259,0.0,22,1
2022-11-25,2276718.0764998766,0.0,22,1
2022-11-28,2315310.4727652646,0.0,22,1
2022-11-29,2296761.737173232,0.008011338354065022,22,1
2022-11-30,2320576.5438667913,0.0,22,1
2022-12-01,2335441.2055895044,0.0,22,1
2022-12-02,2345024.0969682694,0.0,22,1
2022-12-05,2357232.6807687622,0.0,22,1
2022-12-06,2340468.9453937286,0.007111616732535096,22,1
2022-12-07,2323916.8852644106,0.014133435267614888,22,1
2022-12-08,2345105.3881129166,0.005144715986158216,22,1
2022-12-09,2305840.399565776,0.0218019551579549,21,1
2022-12-12,2342777.9157204,0.00613209089042843,22,1
2022-12-13,2370597.5633619395,0.0,22,1
2022-12-14,2386027.303347358,0.0,22,1
2022-12-15,2363187.8556939727,0.009572165256174513,22,1
2022-12-16,2321381.191753237,0.027093617706481787,21,1
2022-12-19,2359492.3750444744,0.011120965910850131,22,1
