date,nav,dd,n_positions,regime
2022-12-20,2385186.381851159,0.00035243582293431825,22,1
2022-12-21,2286630.8213811344,0.041657730331409126,19,1
2022-12-22,2245922.5688644727,0.058718831207980056,17,1
2022-12-23,2148525.848787363,0.099538447957743,15,1
2022-12-26,2257517.5814909274,0.053859283871623906,22,1
2022-12-27,2291432.9128701347,0.03964514167315556,22,1
2022-12-28,2308781.3612397183,0.0323742909392828,22,1
2022-12-29,2323063.9250591225,0.026388372924276343,22,1
2022-12-30,2342701.9367200295,0.01815795090297056,22,1
2023-01-02,2362155.5160159217,0.010004825719280982,22,1
2023-01-03,2396451.7760642767,0.0,22,1
2023-01-04,2372376.517541959,0.010046210302573603,22,1
2023-01-05,2371883.09689863,0.010252106639924277,22,1
2023-01-06,2357063.784956557,0.01643596232610484,22,1
2023-01-09,2375466.864036395,0.008756659423518744,22,1
2023-01-10,2334320.944972978,0.02592617623766124,22,1
2023-01-11,2332314.8347695307,0.026763293104974942,21,1
2023-01-12,2335717.135020065,0.025343569042710658,21,1
2023-01-13,2367779.216390647,0.011964588630579085,21,1
2023-01-16,2357612.9037168287,0.016206824078569024,22,1
2023-01-17,2352819.763873551,0.01820692267898796,22,1
2023-01-18,2370021.1309326184,0.011029074482385656,22,1
2023-01-19,2365537.370953499,0.01290007394246378,22,1
2023-01-20,2360806.280706724,0.014874280264505716,22,1
2023-01-23,2363750.5196594214,0.013645697664970742,22,1
2023-01-24,2349251.325593529,0.019695973414606237,22,1
2023-01-25,2319779.3516909056,0.03199414448443071,21,1
2023-01-27,2252728.853347724,0.059973217133787206,21,1
2023-01-30,2263456.332025697,0.05549681632108609,22,1
2023-01-31,2304372.812371855,0.03842304051853028,22,1
2023-02-01,2251865.8684183587,0.06033332658309246,22,1
2023-02-02,2264869.73658151,0.05490702579413704,21,1
2023-02-03,2259231.729022542,0.057259673827901064,21,1
2023-02-06,2262730.9242386026,0.05579951708658437,22,1
2023-02-07,2272153.0697371853,0.051867810388919564,22,1
2023-02-08,2282598.941499767,0.04750891952079744,22,1
2023-02-09,2273342.206645591,0.051371603070966,22,1
2023-02-10,2283256.2091881074,0.04723465250031938,22,1
2023-02-13,2264419.1071633915,0.055095066055418015,22,1
2023-02-14,2266732.04536902,0.05412991489788994,22,1
2023-02-15,2277859.886633359,0.049486449347911673,22,1
2023-02-16,2296615.61027305,0.04165999365745167,22,1
2023-02-17,2283083.832408782,0.04730658250160169,22,1
2023-02-20,2273229.7890755963,0.051418513078134824,22,1
2023-02-21,2275210.337355452,0.050592062782060625,22,1
2023-02-22,2236027.3498614524,0.06694248046430186,22,1
2023-02-23,2241606.5826487294,0.06461435817826115,22,1
2023-02-24,2237436.811886787,0.06635433509062387,22,1
2023-02-27,2206007.488560641,0.07946927595447156,22,1
2023-02-28,2197732.4434603304,0.082922316480036,22,1
2023-03-01,2231677.6448715893,0.06875754097722679,22,1
2023-03-02,2238360.490903336,0.06596889899473626,21,1
2023-03-03,2262712.303105365,0.05580728737990869,21,1
2023-03-06,2281834.071304342,0.04782808730170779,22,1
2023-03-08,2308514.7531541632,0.03669467659997463,22,1
2023-03-09,2316095.0141304433,0.03353155808785115,22,1
2023-03-10,2306671.511237757,0.03746383120380046,22,1
2023-03-13,2250423.431618729,0.0609352317889625,22,1
2023-03-14,2227671.4741840805,0.07042925026323135,22,1
2023-03-15,2230943.601583783,0.0690638451954622,22,1
2023-03-16,2218990.1203427156,0.0740518367588471,22,1
2023-03-17,2234103.8290554723,0.06774513413135753,22,1
2023-03-20,2219543.224084393,0.07382103564396474,22,1
2023-03-21,2229436.5427563917,0.06969271611305955,22,1
2023-03-22,2235325.8249584693,0.0672352152941824,22,1
2023-03-23,2230547.5922561963,0.06922909338928862,22,1
2023-03-24,2207200.0469690026,0.07897164090073394,22,1
2023-03-27,2208650.452053694,0.07836641066026839,22,1
2023-03-28,2200264.0198415625,0.08186593119971555,22,1
2023-03-29,2234675.120600881,0.06750674354444282,22,1
2023-03-31,2253586.970946318,0.059615138741738995,22,1
2023-04-03,2273653.703666498,0.05124162047585684,22,1
2023-04-05,2302102.1510162917,0.03937055024029592,22,1
2023-04-06,2309220.474100814,0.03640019082992923,22,1
2023-04-10,2324175.5992668145,0.030159662514120042,22,1
2023-04-11,2335835.345185605,0.025294241880478376,22,1
2023-04-12,2333150.621726065,0.026414532923408975,22,1
2023-04-13,2320774.528121642,0.03157887369088669,22,1
2023-04-17,2336848.9639352467,0.024871275409896403,22,1
2023-04-18,2333621.432255724,0.02621807141545731,22,1
2023-04-19,2334154.094807372,0.025995800073731094,22,1
2023-04-20,2358221.134929978,0.015953019174492024,22,1
2023-04-21,2353913.6365113324,0.01775046757786433,22,1
2023-04-24,2400865.5214757193,0.0,22,1
2023-04-25,2444339.565152508,0.0,22,1
2023-04-26,2452716.625850332,0.0,22,1
2023-04-27,2457055.4867467736,0.0,22,1
2023-04-28,2494788.9633650966,0.0,22,1
2023-05-02,2543421.9129097844,0.0,22,1
2023-05-03,2595253.658618168,0.0,22,1
2023-05-04,2606964.548550618,0.0,22,1
2023-05-05,2604760.4455482042,0.0008454671942658547,22,1
2023-05-08,2609331.911305505,0.0,22,1
2023-05-09,2580361.0660513295,0.011102782719458878,22,1
2023-05-10,2582302.043589684,0.010358922756705583,21,1
2023-05-11,2590554.73862709,0.007196161054505369,21,1
2023-05-12,2581399.274119825,0.01070490000319831,21,1
2023-05-15,2591918.533563797,0.006673500472002302,22,1
2023-05-16,2607234.766521875,0.0008037094761857219,22,1
2023-05-17,2612193.2037596083,0.0,22,1
2023-05-18,2599877.694936445,0.004714624019937806,22,1
2023-05-19,2589024.2014251854,0.00886955922750156,22,1
2023-05-22,2586312.5826730714,0.009907621323448867,22,1
2023-05-23,2584956.499024269,0.010426757368535615,22,1
2023-05-24,2588746.2250817963,0.00897597415231993,22,1
2023-05-25,2619571.4544684924,0.0,22,1
2023-05-26,2640009.618078024,0.0,22,1
2023-05-29,2665550.981772524,0.0,22,1
2023-05-30,2687057.8810147857,0.0,22,1
2023-05-31,2724165.6343854167,0.0,22,1
2023-06-01,2708633.869182456,0.005701476080203531,22,1
2023-06-02,2750324.547662665,0.0,22,1
2023-06-05,2780679.219634197,0.0,22,1
2023-06-06,2792182.275891888,0.0,22,1
2023-06-07,2844973.495761354,0.0,22,1
2023-06-08,2822665.7425224707,0.00784111109369526,22,1
2023-06-09,2859708.4745269655,0.0,22,1
2023-06-12,2868050.019860722,0.0,22,1
2023-06-13,2890466.9213355808,0.0,22,1
2023-06-14,2882463.5262435554,0.002768893507463949,22,1
2023-06-15,2886577.1094137686,0.0013457382587913464,22,1
2023-06-16,2924860.5041990858,0.0,22,1
2023-06-19,2955839.187936797,0.0,22,1
2023-06-20,2981516.546966448,0.0,22,1
2023-06-21,2970202.247702027,0.0037948135072174995,22,1
2023-06-22,2941802.022928698,0.013320242706067697,22,1
2023-06-23,2902917.440314672,0.02636212323951275,21,1
2023-06-26,2940625.9052734016,0.013714712311307012,22,1
2023-06-27,2965690.475176749,0.005308061028808115,22,1
2023-06-28,3005621.667272167,0.0,22,1
2023-06-30,3016399.4008415584,0.0,22,1
2023-07-03,3049665.588624249,0.0,22,1
2023-07-04,3061093.5035073464,0.0,22,1
2023-07-05,3075169.297501623,0.0,22,1
2023-07-06,3075812.4049627907,0.0,22,1
2023-07-07,3056618.505687544,0.006240269804581511,22,1
2023-07-10,3052131.5628603534,0.007699052797962741,22,1
2023-07-11,3111348.644252351,0.0,22,1
2023-07-12,3137691.9009118523,0.0,22,1
2023-07-13,3116068.925698367,0.0068913634277480845,22,1
2023-07-14,3115725.565783403,0.007000794157662733,22,1
2023-07-17,3145322.6291169543,0.0,22,1
2023-07-18,3151062.4386126995,0.0,22,1
2023-07-19,3185698.496048331,0.0,22,1
2023-07-20,3232595.4553058567,0.0,22,1
2023-07-21,3249725.078119671,0.0,22,1
2023-07-24,3294772.0828009034,0.0,22,1
2023-07-25,3279646.10576353,0.004590902392409125,22,1
2023-07-26,3299190.1662776577,0.0,22,1
2023-07-27,3298621.89316982,0.00017224624201612635,22,1
2023-07-28,3317660.1735369875,0.0,22,1
2023-07-31,3350286.149035926,0.0,22,1
2023-08-01,3335537.3971467824,0.004402236475647815,22,1
2023-08-02,3288761.2735025417,0.018364065872728094,22,1
2023-08-03,3279412.547821738,0.02115449190349984,22,1
2023-08-04,3308656.1548220166,0.012425802561936022,22,1
2023-08-07,3332432.1702431715,0.005329090710025502,22,1
2023-08-08,3335695.2336293897,0.004355125131844328,22,1
2023-08-09,3369955.810943718,0.0,22,1
2023-08-10,3374277.275135508,0.0,22,1
2023-08-11,3376531.124584236,0.0,21,1
2023-08-14,3399692.1728253053,0.0,22,1
2023-08-16,3424113.3123964155,0.0,22,1
2023-08-17,3417099.1024211813,0.0020484748416007403,22,1
2023-08-18,3397581.1004664977,0.007748637241023092,22,1
2023-08-21,3430100.8102480792,0.0,22,1
2023-08-22,3467707.4640519507,0.0,22,1
2023-08-23,3509923.204496153,0.0,22,1
2023-08-24,3528527.552938588,0.0,22,1
2023-08-25,3506556.22593317,0.0062267692899606545,22,1
2023-08-28,3523083.231557261,0.001542944273396048,22,1
2023-08-29,3536000.03801372,0.0,21,1
2023-08-30,3583858.326733407,0.0,21,1
2023-08-31,3573200.090194,0.0029739558787531288,21,1
2023-09-01,3625038.218755676,0.0,21,1
2023-09-04,3710134.0298207053,0.0,22,1
2023-09-05,3744562.757039021,0.0,22,1
2023-09-06,3705837.8811506378,0.010341628222303948,22,1
2023-09-07,3806485.5909274677,0.0,22,1
2023-09-08,3923251.659931384,0.0,22,1
2023-09-11,4006846.876083019,0.0,22,1
2023-09-12,3786351.510700423,0.055029646053793416,20,1
2023-09-13,3780997.559243312,0.05636584671797866,20,1
2023-09-14,3843100.4209193815,0.0408666615490212,20,1
2023-09-15,3891862.3745745686,0.028697004169237487,20,1
2023-09-18,3868775.0070487834,0.0344589831616453,22,1
2023-09-20,3882237.7805337333,0.03109904106719951,22,1
2023-09-21,3838052.437534436,0.04212650090427009,22,1
2023-09-22,3883572.1249770964,0.030766024986318585,22,1
2023-09-25,3878260.854578139,0.03209157361925007,22,0
2023-09-26,3917051.7965287734,0.022410409564247426,22,0
2023-09-27,3989345.923636112,0.004367761730893927,22,0
2023-09-28,3959142.362584642,0.011905749077442072,22,0
2023-09-29,4009999.226888593,0.0,22,0
2023-10-03,4018774.351933227,0.0,22,0
2023-10-04,3963326.531814537,0.013797196673163994,22,0
2023-10-05,3991223.695890367,0.006855487178474372,22,0
2023-10-06,4019368.8158697565,0.0,22,0
2023-10-09,3903304.492479034,0.028876256125704013,22,1
2023-10-10,3993827.9579662364,0.006354444957296931,22,1
2023-10-11,4021450.2582349987,0.0,22,1
2023-10-12,4026126.544118273,0.0,22,1
2023-10-13,4039945.9928524373,0.0,22,1
2023-10-16,4069615.7518182527,0.0,22,1
2023-10-17,4118671.4282133677,0.0,22,1
2023-10-18,4081978.2812191276,0.008908976507057078,21,1
2023-10-19,4108366.4447359983,0.0025020164043140485,21,1
2023-10-20,4101535.2963364166,0.0041605969729866365,21,1
2023-10-23,3940875.439008654,0.04316828674091137,22,1
2023-10-25,3889943.941785227,0.05553428828076242,18,1
2023-10-26,3847328.905939986,0.06588108010137797,17,1
2023-10-27,3936094.895687763,0.04432898707940978,17,1
2023-10-30,3918050.420864528,0.048710126759460085,22,1
2023-10-31,3923846.6223616363,0.04730282792581107,22,1
2023-11-01,3930536.4027381106,0.04567857105242986,22,1
2023-11-02,4014477.829883557,0.025297866107034637,22,1
2023-11-03,4065503.8967113346,0.012908903375450025,22,1
2023-11-06,4128987.283748708,0.0,22,1
2023-11-07,4178400.4249366717,0.0,22,1
2023-11-08,4228740.541506846,0.0,22,1
2023-11-09,4229965.345365759,0.0,22,1
2023-11-10,4241229.969233288,0.0,22,1
2023-11-13,4345783.560561713,0.0,12,2
2023-11-15,4403942.395788839,0.0,12,2
2023-11-16,4411980.232534646,0.0,12,2
2023-11-17,4558245.241172269,0.0,12,2
2023-11-20,4527434.04145595,0.006759443181779189,22,1
2023-11-21,4519209.697782743,0.008563721635013918,22,1
2023-11-22,4468126.207823891,0.01977055392596678,21,1
2023-11-23,4465940.598738908,0.020250038677081503,21,1
2023-11-24,4497111.444925674,0.013411695293268739,21,1
2023-11-28,4506995.781010294,0.01124324327683487,21,1
2023-11-29,4554163.860947232,0.0008953840807362075,21,1
2023-11-30,4612711.322426408,0.0,21,1
2023-12-01,4678631.574933878,0.0,21,1
2023-12-04,4765180.823114939,0.0,22,1
2023-12-05,4760132.765411126,0.0010593633046044105,22,1
2023-12-06,4777790.448215179,0.0,22,1
2023-12-07,4805986.663837286,0.0,22,1
2023-12-08,4812204.876506205,0.0,22,1
2023-12-11,4888809.534073572,0.0,22,1
2023-12-12,4834299.286715864,0.011150004306321815,22,1
2023-12-13,4922942.850644862,0.0,22,1
2023-12-14,4966787.616108771,0.0,22,1
2023-12-15,5002978.34000616,0.0,22,1
2023-12-18,5014164.879310237,0.0,22,1
2023-12-19,5055344.490710791,0.0,22,1
2023-12-20,4806870.5589065505,0.049150741806183965,22,1
2023-12-21,4945219.749676866,0.021783825263793445,22,1
2023-12-22,4942879.053039063,0.02224683953356373,22,1
2023-12-26,5004252.947743852,0.010106441422700342,22,1
2023-12-27,5026183.64900465,0.0057683194013234945,22,1
2023-12-28,5076633.189922271,0.0,22,1
2023-12-29,5087861.930964463,0.0,22,1
2024-01-01,5113748.139983808,0.0,22,1
2024-01-02,5083047.980136077,0.00600345558821909,22,1
2024-01-03,5111922.849781983,0.0003569378373473961,22,1
2024-01-04,5164301.180091933,0.0,22,1
2024-01-05,5175984.091660606,0.0,22,1
2024-01-08,5137911.102136159,0.007355700645561974,22,1
2024-01-09,5185111.640306326,0.0,22,1
2024-01-10,5228469.995796922,0.0,22,1
2024-01-11,5276814.3358044755,0.0,21,1
2024-01-12,5314910.702193605,0.0,21,1
2024-01-15,5368603.593323787,0.0,22,1
2024-01-16,5456309.305214951,0.0,22,1
2024-01-17,5469988.925239126,0.0,22,1
2024-01-18,5455556.911465086,0.0026383990847676617,22,1
2024-01-19,5711821.939106911,0.0,22,1
2024-01-23,5609930.72138272,0.017838654427683807,22,1
2024-01-24,5803520.541771288,0.0,22,1
2024-01-25,5893023.884731295,0.0,22,1
2024-01-29,6008417.2452189755,0.0,22,1
2024-01-30,5943122.050009907,0.010867287098116398,22,1
2024-01-31,6074008.3396330485,0.0,22,1
2024-02-01,6149092.045551674,0.0,22,1
2024-02-02,6287419.382514743,0.0,22,1
2024-02-05,6259935.813138943,0.004371200281665882,22,1
2024-02-06,6284194.956834439,0.0005128376976524017,22,1
2024-02-07,6358991.763020314,0.0,22,1
2024-02-08,6406377.994683702,0.0,22,1
2024-02-09,6236374.064640159,0.02653666864250277,18,1
2024-02-12,5883757.925644737,0.08157808819158942,22,1
2024-02-13,5991082.389407507,0.06482533587946657,16,1
2024-02-14,6139707.804661708,0.041625734579397035,16,1
2024-02-15,6270091.56536569,0.02127355417228086,16,1
2024-02-16,6275042.751919398,0.02050070146864442,16,1
2024-02-19,6305572.405087225,0.015735192284958736,22,1
2024-02-20,6297448.143799663,0.01700334431943195,22,1
2024-02-21,6166381.583796028,0.03746210590240433,21,1
2024-02-22,6231755.338331237,0.02725762614965489,21,1
2024-02-23,6232015.718406103,0.027216982267092658,21,1
2024-02-26,6219971.72835093,0.029096982177364474,22,1
2024-02-27,6153593.759465509,0.03945821420902171,22,1
2024-02-28,5998509.738561895,0.06366596795572695,21,1
2024-02-29,6024759.203497706,0.05956857236689435,21,1
2024-03-01,6107776.434099795,0.04661004405792152,21,1
2024-03-04,6140195.60429211,0.04154959176815386,22,1
2024-03-05,6113195.0037932815,0.045764235443758766,22,1
2024-03-06,6077028.268076898,0.05140966188384655,22,1
2024-03-07,6147831.260600907,0.04035770825532748,22,1
2024-03-11,6077842.441798705,0.05128257389083665,22,1
2024-03-12,5968776.792713015,0.0683071155548154,22,1
2024-03-13,5605938.070678672,0.12494422350183997,19,1
2024-03-14,5872650.946044546,0.08331182597749719,19,1
2024-03-15,5813407.563092265,0.09255938879715021,19,1
2024-03-18,5757343.811986251,0.10131062875716174,22,1
2024-03-19,5680298.522036444,0.11333697032079441,22,1
2024-03-20,5657359.268031375,0.1169176603806232,22,1
2024-03-21,5811090.95547107,0.09292099837172077,22,1
2024-03-22,5888026.401268322,0.08091180286981674,22,1
2024-03-26,5948854.990539021,0.0714167981540199,22,1
2024-03-27,5903223.458006818,0.07853962677419656,22,1
2024-03-28,5965926.248351881,0.06875206968700985,22,1
2024-04-01,6109884.850416172,0.04628093198896045,22,1
2024-04-02,6175492.382976783,0.0360399607857228,22,1
2024-04-03,6229917.783019367,0.027544458321187015,22,1
2024-04-04,6240796.334671263,0.02584637686846545,22,1
2024-04-05,6285395.12276384,0.01888475391559146,22,1
2024-04-08,6282553.789945646,0.0193282701771282,22,1
2024-04-09,6262717.489994578,0.02242460635453284,22,1
2024-04-10,6267541.219227341,0.02167164903032158,22,1
2024-04-12,6225862.292875121,0.028177497793352217,22,1
2024-04-15,6059824.558772758,0.05409506529251465,22,1
2024-04-16,6094260.0301733995,0.04871987959020081,22,1
2024-04-18,6075466.071013367,0.05165351216318179,22,1
2024-04-19,6075847.018705621,0.0515940483456283,22,1
2024-04-22,6153532.103133085,0.039467838419843346,22,1
2024-04-23,6249711.35179438,0.02445479224287589,22,1
2024-04-24,6294710.796543864,0.017430629012603435,22,1
2024-04-25,6366330.645867741,0.006251168577501029,22,1
2024-04-26,6500434.881339268,0.0,22,1
2024-04-29,6555386.5660147555,0.0,22,1
2024-04-30,6551999.800042269,0.0005166386357815704,22,1
2024-05-02,6650047.717784366,0.0,22,1
2024-05-03,6617699.722567049,0.004864325278570234,22,1
2024-05-06,6449790.250081918,0.03011368883367477,22,1
2024-05-07,6293348.875144353,0.05363853881620806,22,1
2024-05-08,6468424.553738044,0.027311558014930216,22,1
2024-05-09,6292916.208147814,0.05370360105559357,22,1
2024-05-10,6346916.295362188,0.045583345456530665,22,1
2024-05-13,6387928.509649935,0.039416139441141064,22,1
2024-05-14,6554448.5816433,0.014375706791607327,22,1
2024-05-15,6623543.157757688,0.003985619525074325,22,1
2024-05-16,6722251.931884287,0.0,22,1
2024-05-17,6866689.828960391,0.0,22,1
2024-05-21,7184382.839275661,0.0,22,1
2024-05-22,7161200.392119552,0.003226783382056823,22,1
2024-05-23,7306839.863093327,0.0,22,1
2024-05-24,7302046.560207364,0.000656002180939192,22,1
2024-05-27,7338727.673024185,0.0,22,0
2024-05-28,7201514.931653506,0.01869707495415693,22,0
2024-05-29,7293290.260146744,0.006191456462468415,22,0
2024-05-30,7195664.688897383,0.01949424893536721,21,0
2024-05-31,7264869.932080949,0.010064107054240991,21,0
2024-06-03,7638354.8473285595,0.0,22,0
2024-06-04,6662930.87746079,0.12770079282306643,18,0
2024-06-05,6840344.33603428,0.10447413444969444,18,0
2024-06-06,7043883.81816431,0.07782710296212011,18,0
2024-06-07,7177160.672663297,0.06037873126915033,18,0
2024-06-10,7256285.565334164,0.050019839301917335,22,0
2024-06-11,7355990.027057074,0.03696670630197808,22,0
2024-06-12,7405626.170428633,0.03046842959663249,22,0
2024-06-13,7498171.716283079,0.018352529287704925,22,0
2024-06-14,7657603.84981752,0.0,22,0
2024-06-18,7758744.998132579,0.0,22,0
2024-06-19,7667456.953488231,0.011765826131200351,22,0
2024-06-20,7643880.601874555,0.014804507209048605,22,0
2024-06-21,7661586.9977998,0.012522386076119761,22,0
2024-06-24,7706615.992850029,0.006718741922191906,22,1
2024-06-25,7688803.777340575,0.009014501805232389,22,1
2024-06-26,7730674.57416408,0.0036179077898880235,22,1
2024-06-27,7842604.124282425,0.0,22,1
2024-06-28,7819032.618567814,0.0030055712797779233,22,1
2024-07-01,7889906.610089822,0.0,22,1
2024-07-02,7882454.0436990345,0.0009445696583096068,22,1
2024-07-03,8097994.077567499,0.0,22,1
2024-07-04,8370894.056706483,0.0,22,1
2024-07-05,8570972.464280652,0.0,22,1
2024-07-08,8675749.593217542,0.0,22,1
2024-07-09,8625915.090169067,0.005744114962404522,22,1
2024-07-10,8628293.63750612,0.00546995452110815,22,1
2024-07-11,8782991.379989289,0.0,22,1
2024-07-12,8731594.699787095,0.005851842268602595,22,1
2024-07-15,8767449.088999677,0.0017695896895700077,22,1
2024-07-16,8665857.29535747,0.013336468130743188,22,1
2024-07-18,8433427.818374766,0.03980005746230722,21,1
2024-07-19,8293380.265748334,0.055745371145013205,18,1
2024-07-22,8417923.58362612,0.04156531420432916,22,1
