date,from,to,probs
2021-01-01,,0,"[1.0, 0.0, 1.958697531839972e-68, 9.264823971193573e-65]"
2021-01-11,0.0,2,"[0.2689414213699951, 8.346454770282093e-15, 0.7310585786300049, 1.0204307763781877e-15]"
2021-01-25,2.0,0,"[0.7310575415925186, 3.579465352979559e-28, 0.2689414213686651, 1.0370388127202806e-06]"
2021-02-15,0.0,2,"[0.2689414213699951, 2.053276818246735e-37, 0.7310585068106207, 7.181937257425193e-08]"
2021-02-22,2.0,0,"[0.7310549403749798, 8.057424577658066e-23, 0.26894139494912017, 3.6646758891629055e-06]"
2021-04-12,0.0,3,"[0.2688056158610669, 1.2164322121133928e-14, 0.0020774850177338556, 0.7291168991211959]"
2021-04-19,3.0,0,"[0.7297738564823442, 3.721208028778184e-13, 0.0007642640273659747, 0.2694618794899281]"
2021-04-26,0.0,1,"[0.2684687985042531, 0.7310572039039029, 0.0, 0.00047399759184469547]"
2021-05-03,1.0,2,"[1.0480865782103995e-20, 0.2689409156364752, 0.7310585786230859, 5.057404353623395e-07]"
2021-05-24,2.0,0,"[0.7300176765591027, 0.0010312259668612863, 0.2688066005550341, 0.00014449691898111932]"
2021-05-31,0.0,2,"[0.2685584948978374, 0.00037936763498638566, 0.6499530104837422, 0.08110912698343216]"
2021-06-07,2.0,3,"[0.04822347386216509, 3.787700738682823e-05, 0.23910435028445565, 0.712634298845997]"
2021-07-05,3.0,1,"[0.0003499614528267853, 0.8864492689466461, 3.0227028405840745e-06, 0.11319774689768201]"
2021-09-06,1.0,3,"[2.838839180555909e-07, 0.386412689944747, 0.003488443953106303, 0.6100985822182363]"
2021-09-13,3.0,1,"[8.506912540899843e-12, 0.5801554804236932, 0.0003937961232164847, 0.4194507234445774]"
2021-09-20,1.0,2,"[0.0004368772379024493, 0.2500629383511112, 0.6773520586442859, 0.07214812576669005]"
2021-09-27,2.0,3,"[0.0023071709941406035, 0.019482220418751733, 0.24917378307873825, 0.7290368255083627]"
2021-10-18,3.0,2,"[0.0001808054228280415, 0.00023357349898257476, 0.72991543449109, 0.2696701865871008]"
2021-11-01,2.0,3,"[0.007991584391561182, 1.6060736464008483e-05, 0.26759616699781424, 0.7243961878741674]"
2021-11-08,3.0,2,"[0.0024469157610428486, 0.000644893312647446, 0.7290983409358079, 0.2678098499904976]"
2021-11-29,2.0,1,"[9.835934485023525e-08, 0.7220474734928257, 0.27756834909414624, 0.0003840790536751476]"
2021-12-06,1.0,2,"[2.6082889880454286e-09, 0.30761819367927035, 0.6923818037124456, 7.759715335225395e-108]"
2021-12-13,2.0,1,"[3.7333106165602015e-05, 0.6422960272858282, 0.35766663960800443, 2.0361668981713518e-64]"
2021-12-20,1.0,2,"[0.0030716277668256732, 0.2306679968248327, 0.7662603754083347, 7.340672840493823e-60]"
2021-12-27,2.0,3,"[0.0011933965565716963, 0.00013157895255244993, 0.2718007970969145, 0.7268742273939599]"
2022-01-03,3.0,1,"[2.5185102697524787e-05, 0.6908657534390201, 0.0015141516917208967, 0.30759490976654824]"
2022-01-10,1.0,3,"[0.0232005356110594, 0.25415558505762426, 1.3600569438541101e-14, 0.722643879331288]"
2022-01-24,3.0,2,"[0.07666069646719717, 3.101020915009749e-06, 0.6563263726418845, 0.2670098298700042]"
2022-01-31,2.0,1,"[0.02749235466138409, 0.7291071916877491, 0.2414489791935763, 0.001951474457300989]"
2022-02-07,1.0,3,"[5.0590602437803815e-12, 0.2682235140324186, 0.002404942041493779, 0.7293715439210229]"
2022-04-04,3.0,2,"[9.92054833156457e-19, 1.905486679871168e-11, 0.7219309006804342, 0.278069099300514]"
2022-04-11,2.0,3,"[3.65017823626305e-19, 3.156713171034515e-08, 0.3755677297616198, 0.62443223867125]"
2022-07-25,3.0,2,"[1.736945600806511e-07, 0.24314174834233743, 0.5553201258725152, 0.20153795209057826]"
2022-08-01,2.0,1,"[5.51648064452214e-06, 0.6956504340410605, 0.1794945502664302, 0.12484949921188022]"
2022-08-08,1.0,3,"[2.0237336956686467e-06, 0.2230098358213142, 0.03255205561056661, 0.7444360848344201]"
2022-08-29,3.0,2,"[2.943906800537796e-08, 1.6513781553348687e-09, 0.6795098552505237, 0.3204901136590326]"
2022-09-05,2.0,3,"[1.0830524686823837e-08, 3.3601309121281913e-13, 0.2460077523950047, 0.7539922367741507]"
2022-10-17,3.0,2,"[1.0300235223253194e-09, 0.026901429151477505, 0.7052566892232475, 0.2678418805952636]"
2022-11-14,2.0,1,"[0.0012715628470296178, 0.7294796884315912, 0.26141483269081944, 0.00783391603056507]"
2022-11-21,1.0,2,"[0.00046778176075326297, 0.31087126296911466, 0.6870431407696863, 0.001617814500450468]"
2022-11-28,2.0,0,"[0.5036328354550905, 0.24121254406233286, 0.25274904668702475, 0.0024055737955563004]"
2022-12-26,0.0,2,"[0.27482568907067895, 0.021119036210584766, 0.7029301259508692, 0.0011251487678856328]"
2023-01-16,2.0,1,"[0.0040681339671949915, 0.7295488884914174, 0.2651231102666586, 0.0012598672747359298]"
2023-01-23,1.0,2,"[0.01983175222704492, 0.2672799660811472, 0.7127159706248971, 0.00017231106691924835]"
2023-01-30,2.0,3,"[0.007081926953130714, 0.0, 0.2645282103606607, 0.7283898626862302]"
2023-02-06,3.0,2,"[0.02832754375935033, 0.0, 0.7004959965843323, 0.27117645965633275]"
2023-02-13,2.0,1,"[0.010377214480432207, 0.6771420347963717, 0.3107227956264097, 0.0017579550968075564]"
2023-03-06,1.0,0,"[0.730373474020442, 0.21058389426641597, 0.05902462125968912, 1.801045345565553e-05]"
2023-03-20,0.0,1,"[0.2623005892332789, 0.6749936606088394, 0.06264483558615601, 6.091457171008024e-05]"
2023-03-27,1.0,2,"[0.019925038041117223, 0.2483171886445026, 0.7317512896394442, 6.483674915109154e-06]"
2023-04-03,2.0,3,"[0.01158146444151582, 8.290251108805969e-07, 0.26161107749652507, 0.7268066290368321]"
2023-04-10,3.0,1,"[0.0015640220144390359, 0.7308968211117067, 0.00015504784477929817, 0.2673841090290919]"
2023-04-24,1.0,2,"[0.000509711496239402, 0.2689399799694703, 0.7305502919152173, 1.6619084048344834e-08]"
2023-05-08,2.0,1,"[0.00018770011622349305, 0.7309111355008471, 0.2689011599177385, 4.4651815265639456e-09]"
2023-05-15,1.0,3,"[0.0004615622500933402, 0.2688837435488792, 5.858191706897496e-05, 0.7305961122839544]"
2023-05-29,3.0,1,"[3.0865834097887815e-05, 0.73097840162841, 7.917240854539044e-05, 0.2689115601289363]"
2023-06-12,1.0,3,"[2.0309402126376084e-05, 0.2689363149397331, 5.217499061023222e-06, 0.7310381581590821]"
2023-06-19,3.0,0,"[0.7310238314400794, 3.1728956993978236e-05, 4.1880489943590305e-08, 0.26894439772242923]"
2023-06-26,0.0,3,"[0.2689538388534686, 1.167243096789744e-05, 2.0605472620068075e-07, 0.7310342826608531]"
2023-07-03,3.0,1,"[1.0283954556591542e-05, 0.7310493812101142, 9.266935665684427e-06, 0.2689310678996906]"
2023-07-31,1.0,2,"[9.359522861143678e-13, 0.268932358214829, 0.7309493419942231, 0.00011829979000818292]"
2023-08-07,2.0,1,"[0.0016640404966646424, 0.7293925809284267, 0.2688998574395308, 4.352113536961898e-05]"
2023-08-21,1.0,3,"[4.76542620806216e-05, 0.2689334843040199, 7.659958362901757e-06, 0.7310112014755576]"
2023-08-28,3.0,1,"[1.7475441359877348e-05, 0.7309124661408856, 0.00014602566238581548, 0.26892403275537874]"
2023-09-04,1.0,0,"[0.7310360243045503, 0.26890242545434895, 5.368915661242095e-05, 7.861084489384491e-06]"
2023-09-18,0.0,2,"[0.26897080726930783, 1.8886055172701946e-06, 0.7310272070538589, 9.707131615350988e-08]"
2023-09-25,2.0,1,"[1.3373383355698279e-05, 0.7310502017707515, 0.2689363584533663, 6.639253738145036e-08]"
2023-10-09,1.0,0,"[0.7310579644587463, 0.26893895237543086, 3.070387028755447e-06, 1.2778795548162556e-08]"
2023-10-16,0.0,1,"[0.26894119542901573, 0.7310571780389741, 1.6259280706247708e-06, 6.039552638921837e-10]"
2023-10-30,1.0,3,"[9.186674671415177e-06, 0.2688957679426418, 4.5920622904220765e-05, 0.731049124759776]"
2023-11-06,3.0,1,"[3.3795887443441093e-06, 0.7310069843346207, 5.1690552784736233e-05, 0.2689379455238476]"
2023-11-13,1.0,3,"[1.8738269508149216e-05, 0.26892247232420047, 1.9015891672291708e-05, 0.7310397735146151]"
2023-11-20,3.0,0,"[0.7304374234415387, 2.4867084786046265e-08, 1.9126034933525564e-05, 0.2695434256564446]"
2024-01-01,0.0,3,"[0.2635436531582506, 0.0, 0.0015748278367739511, 0.7348815190049848]"
2024-01-08,3.0,0,"[0.6653706161730429, 0.0, 0.06614511467325898, 0.26848426915370693]"
2024-01-15,0.0,1,"[0.24473866038118847, 0.7208143990853257, 0.03434535285573978, 0.00010158767775669472]"
2024-01-29,1.0,3,"[0.0007949290094144648, 0.2651727983238386, 0.003764975349511575, 0.730267297317239]"
2024-02-12,3.0,2,"[0.001118543974588216, 0.06637710274786583, 0.6626592607214881, 0.26984509255605776]"
2024-02-19,2.0,1,"[0.00044884061793975583, 0.7421464549674666, 0.25423251502888716, 0.003172189385718252]"
2024-02-26,1.0,2,"[2.3075882943212045e-05, 0.27956004864962253, 0.7174077403569952, 0.003009135110462792]"
2024-04-08,2.0,3,"[7.234001516847358e-05, 0.00012273878102215833, 0.2687629424557412, 0.7310419787480609]"
2024-04-15,3.0,2,"[6.110378977997013e-06, 3.1633204638260054e-06, 0.7310554425845702, 0.2689352837159921]"
2024-05-06,2.0,3,"[0.0936840572299989, 2.75628450074216e-07, 0.2721740702063383, 0.6341415969352291]"
2024-05-13,3.0,2,"[0.03446735039653761, 6.472523344802109e-05, 0.568209124599099, 0.3972587997709005]"
2024-05-27,2.0,3,"[1.071182561613632e-06, 2.3811259874337062e-05, 0.20859490389571866, 0.7913802136618499]"
2024-07-01,3.0,2,"[5.1953351144367146e-05, 0.19565810470916312, 0.8032023206303041, 0.0010876213093780939]"
2024-07-08,2.0,1,"[0.0011756558358306114, 0.7437070593434266, 0.2550382162179492, 7.906860277274693e-05]"
2024-07-22,1.0,2,"[0.0024722246180511028, 0.3687615615098175, 0.6284472756790392, 0.0003189381930896293]"
2024-07-29,2.0,1,"[0.0009148037804138205, 0.7519535848329296, 0.24693925826773716, 0.00019235311893315752]"
2024-08-05,1.0,0,"[0.6154975856067827, 0.2578623740515747, 0.01175726073484376, 0.11488277960680214]"
2024-08-19,0.0,3,"[0.12500540051850512, 0.16107718131090723, 0.003163578150301331, 0.7107538400202889]"
2024-08-26,3.0,2,"[0.0069399541724172445, 0.20088938934638026, 0.5294442194546908, 0.26272643702650944]"
2024-09-02,2.0,0,"[0.7291218419183043, 0.0758287058547079, 0.1945767131423051, 0.0004727390846838331]"
2024-09-09,0.0,2,"[0.26825714762982783, 0.12167539036978753, 0.6089859747853021, 0.0010814872150859262]"
2024-11-18,2.0,3,"[0.07683319510326479, 0.0, 0.2619000034194244, 0.6612668014773054]"
2024-12-02,3.0,0,"[0.8215233912458829, 0.0, 0.1273039190406415, 0.051172689713469395]"
2024-12-16,0.0,2,"[0.250436477128811, 0.023279886422551483, 0.7082373049724143, 0.018046331476227213]"
2024-12-23,2.0,3,"[0.03021893363884012, 0.008564191607662888, 0.26900816822751594, 0.6922087065259778]"
2024-12-30,3.0,2,"[0.01379549389967628, 0.0, 0.7314873134361283, 0.254717192664204]"
2025-01-13,2.0,3,"[0.019661402703579266, 0.004903477121837797, 0.26461747269297575, 0.710817647481613]"
2025-01-20,3.0,1,"[0.0072330246676326785, 0.6352097946336275, 0.09314364440163267, 0.26441353629710673]"
2025-01-27,1.0,0,"[0.721379167951286, 0.23368062427644548, 0.04113678118713127, 0.0038034265851306943]"
2025-02-03,0.0,3,"[0.2653805651786389, 0.0007464870636525923, 0.0034322034366733286, 0.7304407443210529]"
2025-02-17,3.0,2,"[1.4415785042843273e-38, 0.0003821255180392358, 0.73100244013245, 0.2686154343495101]"
2025-03-03,2.0,3,"[0.0008951730171389016, 0.013967028542297612, 0.2607619410812113, 0.724375857359342]"
2025-03-17,3.0,0,"[0.6300032689565161, 0.046828980342585064, 0.10126426509266423, 0.22190348560823323]"
2025-04-07,0.0,3,"[0.2233893393235459, 0.0006248853417493646, 0.00019185999783616765, 0.7757939153368671]"
2025-04-21,3.0,1,"[1.4206718488480993e-08, 0.6747961022773374, 7.058134878712349e-05, 0.3251333021671709]"
2025-05-12,1.0,0,"[0.7304562553588043, 0.26789481688116346, 0.0016489237973968678, 3.962628088593632e-09]"
2025-06-09,0.0,3,"[0.24387299638849058, 0.034218801903142894, 0.0, 0.7219082017083838]"
2025-06-23,3.0,1,"[1.2237881174511244e-10, 0.7292997739436974, 0.002914663538268815, 0.2677855623956552]"
2025-06-30,1.0,3,"[0.004502958367941471, 0.2690360813756761, 0.0006472130535656641, 0.7258137472028242]"
2025-07-14,3.0,1,"[4.104737985467002e-05, 0.7545768337012738, 0.00011002423485440952, 0.24527209468400926]"
2025-08-25,1.0,3,"[1.947007524107333e-05, 0.266435043811833, 1.7280300199858865e-07, 0.7335453133099288]"
2025-09-01,3.0,2,"[7.060244067782932e-06, 0.0002920753749525483, 0.7307665183491125, 0.2689343460318696]"
2025-09-15,2.0,1,"[4.919416590975104e-07, 0.7306287082811861, 0.26853143463222384, 0.0008393651449367285]"
2025-09-22,1.0,2,"[3.52663088035118e-08, 0.2689725668453292, 0.7308692586723363, 0.00015813921602109436]"
2025-09-29,2.0,3,"[0.0007689239468207209, 0.0007705219577078678, 0.26887178236777987, 0.7295887717276995]"
2025-10-13,3.0,1,"[7.638983439008393e-21, 0.7308893447279496, 8.587433953829545e-05, 0.26902478093251897]"
2025-10-20,1.0,2,"[1.173881039480928e-07, 0.26887916369667975, 0.7188222957883573, 0.012298423126859359]"
2025-11-03,2.0,1,"[3.605075764896714e-07, 0.7234774976980044, 0.26830006565486036, 0.008222076139559872]"
2025-11-10,1.0,2,"[9.28781855187623e-08, 0.2661552106591199, 0.718038979750302, 0.01580571671239841]"
2025-12-01,2.0,1,"[4.3623777960989185e-06, 0.8481918603850093, 0.0001153173893416485, 0.15168845984786358]"
2025-12-08,1.0,2,"[3.0630392342806853e-40, 0.252616953415558, 0.7310943088924808, 0.016288737691962558]"
2025-12-22,2.0,1,"[4.558706254005239e-16, 0.7310590262867728, 0.26892655259763143, 1.4421115575782485e-05]"
