timestamp,pair,side,quantity,price,value,commission,slippage_bps
2026-03-01 06:00:00+00:00,NEAR/USD,BUY,7972.230834082464,1.1832366,9433.035306534899,0.9433035306534899,2.0
2026-03-01 08:00:00+00:00,VIRTUAL/USD,BUY,7240.041482297082,0.7049523,5103.883895040737,0.5103883895040737,5.0
2026-03-01 08:00:00+00:00,BNB/USD,BUY,11.92325537982694,620.212015,7394.9462444820565,0.7394946244482057,1.0
2026-03-01 10:00:00+00:00,BNB/USD,BUY,12.922732864187946,623.202314,8053.477024165776,0.8053477024165776,1.0
2026-03-01 16:00:00+00:00,ETH/USD,BUY,5.032716490341821,1974.2274029999999,9935.726806762807,0.9935726806762807,1.0
2026-03-01 20:00:00+00:00,ETH/USD,SELL,5.032716490341821,1914.068574,9632.964476014853,0.9632964476014854,1.0
2026-03-01 22:00:00+00:00,BNB/USD,SELL,12.756164364984802,615.2584680000001,7848.3381447567435,0.7848338144756744,1.0
2026-03-02 04:00:00+00:00,VIRTUAL/USD,SELL,7240.041482297082,0.70174895,5080.691508158421,0.5080691508158421,5.0
2026-03-02 14:00:00+00:00,UNI/USD,BUY,1700.0733410003716,3.8831646,6601.664615176372,0.6601664615176372,3.0
2026-03-02 16:00:00+00:00,BNB/USD,SELL,12.089823879030085,649.065087,7847.082587857339,0.7847082587857339,1.0
2026-03-02 16:00:00+00:00,VIRTUAL/USD,BUY,6878.519143316217,0.7787892,5356.916420807922,0.5356916420807922,5.0
2026-03-02 18:00:00+00:00,ETH/USD,BUY,3.3630749982725003,2029.60294,6825.706903934361,0.6825706903934362,1.0
2026-03-02 20:00:00+00:00,ENA/USD,BUY,47920.53045712608,0.11603480000000001,5560.449167486533,0.5560449167486533,3.0
2026-03-02 20:00:00+00:00,SOL/USD,BUY,61.7246273953517,87.578757,5405.76614357305,0.540576614357305,1.0
2026-03-02 22:00:00+00:00,FORM/USD,BUY,19918.85273785991,0.2785392,5548.181306521309,0.5548181306521309,5.0
2026-03-03 02:00:00+00:00,SOL/USD,SELL,61.7246273953517,86.20137899999999,5320.747999740494,0.5320747999740495,1.0
2026-03-03 04:00:00+00:00,ETH/USD,SELL,3.3630749982725003,1999.6200179999998,6724.872088581006,0.6724872088581006,1.0
2026-03-03 08:00:00+00:00,UNI/USD,SELL,1387.5693983776523,3.8168546,5296.150641016975,0.5296150641016976,3.0
2026-03-03 16:00:00+00:00,UNI/USD,SELL,312.50394262271925,3.8778363000000002,1211.839132595498,0.12118391325954982,3.0
2026-03-03 16:00:00+00:00,ENA/USD,SELL,47920.53045712608,0.11116664,5327.16435793637,0.532716435793637,3.0
2026-03-03 18:00:00+00:00,VIRTUAL/USD,SELL,6878.519143316217,0.7462267000000001,5132.934641203688,0.5132934641203689,5.0
2026-03-03 20:00:00+00:00,APT/USD,BUY,7199.047737628691,1.0013002999999998,7208.408659401928,0.7208408659401928,3.0
2026-03-03 20:00:00+00:00,BNB/USD,BUY,8.480952460477852,631.723166,5357.614139028558,0.5357614139028558,1.0
2026-03-03 22:00:00+00:00,UNI/USD,BUY,1858.2931347980953,3.8961685,7240.2231755665925,0.7240223175566592,3.0
2026-03-04 02:00:00+00:00,LTC/USD,BUY,172.35843816742198,55.021001999999996,9483.3339711266,0.9483333971126601,2.0
2026-03-04 04:00:00+00:00,LTC/USD,SELL,111.66586261647998,54.679062,6105.784625289992,0.6105784625289992,2.0
2026-03-04 04:00:00+00:00,ICP/USD,BUY,3564.13911244918,2.5317593,9023.542344436957,0.9023542344436958,3.0
2026-03-04 06:00:00+00:00,LTC/USD,BUY,112.63435398257982,54.890976,6182.609621233294,0.6182609621233295,2.0
2026-03-04 08:00:00+00:00,BNB/USD,SELL,8.480952460477852,651.184875,5522.667967857213,0.5522667967857213,1.0
2026-03-04 08:00:00+00:00,AVAX/USD,BUY,552.4800111168702,9.381876,5183.298956777097,0.5183298956777098,2.0
2026-03-04 08:00:00+00:00,ENA/USD,BUY,53131.622480065074,0.11563467999999999,6143.858163363131,0.6143858163363132,3.0
2026-03-04 10:00:00+00:00,AVAX/USD,SELL,552.4800111168702,9.338132,5159.1312711708015,0.5159131271170802,2.0
2026-03-04 10:00:00+00:00,LTC/USD,SELL,173.32692953352182,55.978802,9702.633869624971,0.9702633869624971,2.0
2026-03-04 10:00:00+00:00,BNB/USD,BUY,21.68943311981862,651.3351269999999,14127.089675655066,1.4127089675655067,1.0
2026-03-04 12:00:00+00:00,APT/USD,SELL,7199.047737628691,0.9937018000000001,7153.706695167559,0.7153706695167559,3.0
2026-03-04 12:00:00+00:00,ICP/USD,SELL,2121.7461949958306,2.5422371000000004,5393.9818937022355,0.5393981893702235,3.0
2026-03-04 12:00:00+00:00,BNB/USD,SELL,12.022801675213078,650.584935,7821.853646386391,0.7821853646386392,1.0
2026-03-04 12:00:00+00:00,BTC/USD,BUY,0.17203507426030515,71346.84397100001,12274.159600789391,1.2274159600789392,1.0
2026-03-04 12:00:00+00:00,SOL/USD,BUY,171.7694632332628,89.428942,15361.161364858592,1.5361161364858593,1.0
2026-03-04 14:00:00+00:00,UNI/USD,SELL,1858.2931347980953,3.9638105,7365.921839790605,0.7365921839790606,3.0
2026-03-04 14:00:00+00:00,BTC/USD,BUY,0.10108484802500736,71628.202104,7240.525923987352,0.7240525923987352,1.0
2026-03-04 16:00:00+00:00,ICP/USD,SELL,1442.3929174533496,2.5352392,3656.8110661300957,0.36568110661300957,3.0
2026-03-04 18:00:00+00:00,NEAR/USD,SELL,4533.829065034534,1.3127374,5951.726978877866,0.5951726978877866,2.0
2026-03-04 18:00:00+00:00,BNB/USD,SELL,9.666631444605542,661.483845,6394.320536175578,0.6394320536175578,1.0
2026-03-04 18:00:00+00:00,DOGE/USD,BUY,88735.97567094331,0.102190434,9067.967865227138,0.9067967865227138,2.0
2026-03-04 20:00:00+00:00,BTC/USD,SELL,0.09766287643724325,73012.378032,7130.598854128509,0.7130598854128509,1.0
2026-03-04 20:00:00+00:00,NEAR/USD,SELL,3438.4017690479295,1.3107378,4506.843170277992,0.4506843170277992,2.0
2026-03-04 20:00:00+00:00,ZEC/USD,BUY,22.28999932587106,246.123,5486.081504081363,0.5486081504081364,5.0
2026-03-04 20:00:00+00:00,DOGE/USD,BUY,52559.982235529475,0.102240444,5373.755920392646,0.5373755920392645,2.0
2026-03-04 20:00:00+00:00,SOL/USD,BUY,93.12073119439623,92.879287,8648.987118254181,0.8648987118254181,1.0
2026-03-04 22:00:00+00:00,SOL/USD,SELL,112.99917419115334,91.32086699999999,10319.182557420147,1.0319182557420148,1.0
2026-03-04 22:00:00+00:00,BTC/USD,BUY,0.0948277063841344,72713.130586,6895.21939748043,0.6895219397480431,1.0
2026-03-04 22:00:00+00:00,ETH/USD,BUY,3.5033467951064954,2132.323211,7470.267687388041,0.7470267687388041,1.0
2026-03-05 00:00:00+00:00,DOGE/USD,SELL,62653.12205987709,0.09812037200000001,6147.547643476547,0.6147547643476547,2.0
2026-03-05 00:00:00+00:00,SOL/USD,SELL,83.54124748147034,90.780921,7583.951387856808,0.7583951387856808,1.0
2026-03-05 00:00:00+00:00,LINK/USD,BUY,1034.8162229242887,9.341868,9667.116558817279,0.9667116558817279,2.0
2026-03-05 02:00:00+00:00,ENA/USD,SELL,53131.622480065074,0.1179646,6267.650593211884,0.6267650593211884,3.0
2026-03-05 02:00:00+00:00,BNB/USD,BUY,10.591861036778324,654.0954029999999,6928.087613371515,0.6928087613371515,1.0
2026-03-05 04:00:00+00:00,DOGE/USD,SELL,78642.8358465957,0.096760644,7609.5314425028855,0.7609531442502886,2.0
2026-03-05 04:00:00+00:00,SOL/USD,SELL,68.34977275503535,90.39096,6178.2015751094905,0.6178201575109491,1.0
2026-03-05 04:00:00+00:00,ENA/USD,BUY,47219.29951877625,0.11763528,5554.655520295109,0.555465552029511,3.0
2026-03-05 04:00:00+00:00,BNB/USD,BUY,15.360354962292034,655.4555389999999,10068.02974104045,1.006802974104045,1.0
2026-03-05 06:00:00+00:00,LINK/USD,SELL,565.3502007189703,9.288141999999999,5251.052944006297,0.5251052944006298,2.0
2026-03-05 06:00:00+00:00,BTC/USD,BUY,0.07161574041617313,72560.87536199999,5196.500814295284,0.5196500814295284,1.0
2026-03-05 10:00:00+00:00,ZEC/USD,SELL,22.28999932587106,240.13987,5352.717540414765,0.5352717540414765,5.0
2026-03-05 10:00:00+00:00,BTC/USD,SELL,0.12026884455599726,73381.581108,8825.517971551357,0.8825517971551358,1.0
2026-03-05 10:00:00+00:00,BNB/USD,SELL,12.90911992330891,663.8836050000001,8570.153072063644,0.8570153072063644,1.0
2026-03-05 10:00:00+00:00,SOL/USD,BUY,64.13760776581721,92.659265,5942.943594438915,0.5942943594438915,1.0
2026-03-05 10:00:00+00:00,ETH/USD,BUY,3.538293126596224,2156.365615,7629.85363398294,0.762985363398294,1.0
2026-03-05 10:00:00+00:00,LTC/USD,BUY,147.7001325049204,57.051407999999995,8426.500521192274,0.8426500521192275,2.0
2026-03-05 12:00:00+00:00,BTC/USD,SELL,0.10231223958981575,72883.440927,7456.8680702534075,0.7456868070253407,1.0
2026-03-05 12:00:00+00:00,LTC/USD,SELL,147.7001325049204,55.938810000000004,8262.169649167567,0.8262169649167567,2.0
2026-03-05 12:00:00+00:00,ENA/USD,SELL,47219.29951877625,0.11666499,5508.839106165035,0.5508839106165035,3.0
2026-03-05 12:00:00+00:00,BNB/USD,SELL,13.043096075761447,659.943999,8607.712983579217,0.8607712983579217,1.0
2026-03-05 12:00:00+00:00,UNI/USD,BUY,2136.7628433940536,4.0552162,8665.03529808963,0.866503529808963,3.0
2026-03-05 12:00:00+00:00,ETH/USD,BUY,4.149230365657774,2138.463825,8872.979038550671,0.8872979038550671,1.0
2026-03-05 14:00:00+00:00,ETH/USD,SELL,4.785492128888173,2118.958083,10140.257227640472,1.0140257227640472,1.0
2026-03-05 14:00:00+00:00,SOL/USD,SELL,64.13760776581721,91.010898,5837.221278338798,0.5837221278338798,1.0
2026-03-05 14:00:00+00:00,FIL/USD,BUY,4921.740576908711,1.0393116999999998,5115.222565945972,0.5115222565945972,3.0
2026-03-05 14:00:00+00:00,TON/USD,BUY,5970.600714342033,1.395279,8330.653794106436,0.8330653794106436,2.0
2026-03-05 14:00:00+00:00,LINK/USD,BUY,551.0562212213817,9.391878,5175.452800852228,0.5175452800852228,2.0
2026-03-05 14:00:00+00:00,TAO/USD,BUY,28.844980074483587,192.55775,5554.324461937392,0.5554324461937392,3.0
2026-03-05 16:00:00+00:00,FIL/USD,SELL,4921.740576908711,1.009697,4969.466695282995,0.4969466695282995,3.0
2026-03-05 16:00:00+00:00,UNI/USD,SELL,1641.0075291223231,4.0057979,6573.544514042391,0.6573544514042391,3.0
2026-03-05 16:00:00+00:00,ETH/USD,SELL,5.11284655791357,2079.961983,10634.526465372634,1.0634526465372633,1.0
2026-03-05 16:00:00+00:00,LINK/USD,SELL,795.9151323900962,9.188162,7312.997174651651,0.7312997174651652,2.0
2026-03-05 16:00:00+00:00,TON/USD,BUY,4351.887131391385,1.3532705999999999,5889.280909430298,0.5889280909430299,2.0
2026-03-05 18:00:00+00:00,TAO/USD,SELL,28.844980074483587,184.14473999999998,5311.65135612096,0.5311651356120961,3.0
2026-03-05 20:00:00+00:00,ETH/USD,SELL,1.2925316005587506,2092.220757,2704.261443767451,0.2704261443767451,1.0
2026-03-06 00:00:00+00:00,TRX/USD,BUY,28695.287310787713,0.28545708,8191.272925498512,0.8191272925498513,2.0
2026-03-06 02:00:00+00:00,UNI/USD,SELL,495.7553142717304,3.9958009,1980.9395309467632,0.19809395309467634,3.0
2026-03-06 02:00:00+00:00,SOL/USD,BUY,56.20474064253274,88.38883799999999,4967.871715484842,0.49678717154848423,1.0
2026-03-06 04:00:00+00:00,TRX/USD,SELL,22907.928848572352,0.2854429,6538.905643530153,0.6538905643530153,2.0
2026-03-06 04:00:00+00:00,BTC/USD,BUY,0.11976308306438824,70620.671361,8457.749330270306,0.8457749330270307,1.0
2026-03-06 06:00:00+00:00,TRX/USD,SELL,5787.358462215361,0.28634272,1657.1679636857637,0.16571679636857636,2.0
2026-03-06 06:00:00+00:00,SUI/USD,BUY,10603.078060914173,0.9552910199999999,10129.02525595032,1.0129025255950321,2.0
2026-03-06 08:00:00+00:00,BTC/USD,SELL,0.16674030985846386,70782.411051,11802.281151172898,1.1802281151172898,1.0
2026-03-06 08:00:00+00:00,FORM/USD,SELL,19918.85273785991,0.29035475,5783.533506988129,0.578353350698813,5.0
2026-03-06 08:00:00+00:00,SOL/USD,SELL,56.20474064253274,88.34116499999999,4965.19226688419,0.496519226688419,1.0
2026-03-06 08:00:00+00:00,TRX/USD,BUY,28496.35651203773,0.28595718,8148.737748456945,0.8148737748456946,2.0
2026-03-06 08:00:00+00:00,BNB/USD,BUY,8.191103630198445,644.554449,5279.612287064458,0.5279612287064458,1.0
2026-03-06 10:00:00+00:00,SUI/USD,SELL,9724.592414709972,0.9452109200000001,9191.790942933036,0.9191790942933036,2.0
2026-03-06 10:00:00+00:00,ICP/USD,BUY,2937.1321824804454,2.6137839,7677.028810739251,0.7677028810739251,3.0
2026-03-06 10:00:00+00:00,TRX/USD,BUY,19525.42736231038,0.28705739999999996,5604.918412513675,0.5604918412513675,2.0
2026-03-06 12:00:00+00:00,TON/USD,SELL,7772.689230673757,1.324735,10296.7534679966,1.02967534679966,2.0
2026-03-06 12:00:00+00:00,BNB/USD,SELL,8.191103630198445,637.516242,5221.961604156671,0.5221961604156671,1.0
2026-03-06 16:00:00+00:00,SUI/USD,SELL,878.4856462042007,0.90051986,791.0937711318163,0.07910937711318164,2.0
2026-03-06 16:00:00+00:00,TON/USD,SELL,2549.7986150596607,1.3167366,3357.4131590783663,0.3357413159078366,2.0
2026-03-06 18:00:00+00:00,BTC/USD,SELL,0.07234218170848816,68174.38188,4931.883521826823,0.49318835218268237,1.0
2026-03-06 18:00:00+00:00,LINK/USD,SELL,224.6071110366039,8.778243999999999,1971.6560248144017,0.1971656024814402,2.0
2026-03-07 18:00:00+00:00,ICP/USD,SELL,2937.1321824804454,2.459262,7223.177565351225,0.7223177565351225,3.0
2026-03-09 12:00:00+00:00,TON/USD,BUY,5557.379677071993,1.3462692,7481.72909194797,0.7481729091947971,2.0
2026-03-09 16:00:00+00:00,TAO/USD,BUY,36.343156247032304,194.75840999999997,7078.135325053578,0.7078135325053578,3.0
2026-03-09 18:00:00+00:00,TRX/USD,SELL,34212.83899564943,0.28554288000000005,9769.232579794047,0.9769232579794047,2.0
2026-03-09 18:00:00+00:00,SUI/USD,BUY,6680.16668674852,0.9431885999999999,6300.657065040975,0.6300657065040975,2.0
2026-03-09 18:00:00+00:00,AVAX/USD,BUY,1124.389607378924,9.25185,10402.683989028697,1.0402683989028698,2.0
2026-03-09 22:00:00+00:00,SUI/USD,BUY,6835.030288692389,0.95349066,6517.137541085297,0.6517137541085297,2.0
2026-03-09 22:00:00+00:00,BNB/USD,BUY,10.495445218558455,636.943688,6685.007584710588,0.6685007584710588,1.0
2026-03-10 00:00:00+00:00,TRX/USD,SELL,13808.944878698683,0.28564286,3944.426508733845,0.39444265087338454,2.0
2026-03-10 02:00:00+00:00,TON/USD,SELL,5557.379677071993,1.3367326,7428.730584919605,0.7428730584919605,2.0
2026-03-10 02:00:00+00:00,BNB/USD,BUY,17.178220957366136,644.16441,11065.598567851392,1.1065598567851391,1.0
2026-03-10 04:00:00+00:00,SUI/USD,SELL,5736.764377306832,0.9498099999999999,5448.836173209802,0.5448836173209802,2.0
2026-03-10 04:00:00+00:00,UNI/USD,BUY,1722.0029769825314,3.9331796,6772.946980206962,0.6772946980206962,3.0
2026-03-10 04:00:00+00:00,PENGU/USD,BUY,699662.6846708874,0.0071618636,5010.888713622707,0.5010888713622706,4.0
2026-03-10 06:00:00+00:00,BNB/USD,SELL,22.083279340318793,644.0455890000001,14222.63864978715,1.4222638649787152,1.0
2026-03-10 06:00:00+00:00,LINK/USD,BUY,763.1307566576513,9.011802,6877.183279108935,0.6877183279108935,2.0
2026-03-10 08:00:00+00:00,SUI/USD,SELL,5533.036722035758,0.96350726,5331.121051528055,0.5331121051528056,2.0
2026-03-10 08:00:00+00:00,UNI/USD,SELL,1722.0029769825314,3.9478153,6798.1496991771855,0.6798149699177186,3.0
2026-03-10 08:00:00+00:00,AVAX/USD,SELL,607.0204571694534,9.428114,5723.058070525724,0.5723058070525725,2.0
2026-03-10 08:00:00+00:00,ZEC/USD,BUY,24.599466870890012,220.620255,5427.140653919806,0.5427140653919806,5.0
2026-03-10 08:00:00+00:00,BNB/USD,BUY,17.076146747738502,646.114605,11033.147810837096,1.1033147810837096,1.0
2026-03-10 10:00:00+00:00,LINK/USD,SELL,763.1307566576513,9.108177999999999,6950.730768912573,0.6950730768912573,2.0
2026-03-10 10:00:00+00:00,BNB/USD,SELL,12.459926582135914,647.485245,8067.618615716285,0.8067618615716285,1.0
2026-03-10 10:00:00+00:00,SUI/USD,BUY,7069.388031911827,0.9774954599999999,6910.294706172145,0.6910294706172145,2.0
2026-03-10 10:00:00+00:00,DOGE/USD,BUY,54897.73912363973,0.095509098,5243.233545938141,0.5243233545938142,2.0
2026-03-10 12:00:00+00:00,AVAX/USD,SELL,517.3691502094706,9.438112,4882.987985021808,0.4882987985021808,2.0
2026-03-10 12:00:00+00:00,SHIB/USD,BUY,1082518043.2268798,5.80232e-06,6281.11609257619,0.628111609257619,4.0
2026-03-10 14:00:00+00:00,BNB/USD,SELL,10.206607001208386,650.824911,6642.714093173426,0.6642714093173426,1.0
2026-03-10 14:00:00+00:00,DOGE/USD,BUY,51032.446128843665,0.09936986999999999,5071.087537605197,0.5071087537605198,2.0
2026-03-10 16:00:00+00:00,SUI/USD,BUY,5130.312042086105,0.99759948,5117.996625422837,0.5117996625422837,2.0
2026-03-10 18:00:00+00:00,ZEC/USD,SELL,24.599466870890012,221.99894500000002,5461.055692900034,0.5461055692900034,5.0
