timestamp,pair,side,quantity,price,value,commission,slippage_bps
2026-03-10 18:00:00+00:00,XLM/USD,BUY,35343.33070968375,0.1610805,5693.121382381213,0.5693121382381213,5.0
2026-03-10 18:00:00+00:00,AVAX/USD,BUY,572.1020563481555,9.631926,5510.444671193264,0.5510444671193264,2.0
2026-03-10 20:00:00+00:00,SUI/USD,SELL,6016.933761741002,0.9633073000000001,5796.156216301569,0.5796156216301569,2.0
2026-03-10 20:00:00+00:00,SHIB/USD,SELL,878976184.4303842,5.717712000000001e-06,5025.732677431822,0.5025732677431822,4.0
2026-03-10 20:00:00+00:00,ZEC/USD,BUY,22.153732521962,224.84236499999997,4981.097613815349,0.49810976138153495,5.0
2026-03-10 22:00:00+00:00,SUI/USD,SELL,6547.460843155267,0.9523095,6235.209161814771,0.6235209161814771,2.0
2026-03-10 22:00:00+00:00,DOGE/USD,SELL,87816.14856144956,0.094321132,8282.918540196095,0.8282918540196096,2.0
2026-03-10 22:00:00+00:00,PENGU/USD,SELL,699662.6846708874,0.0069392232000000005,4855.115533642506,0.48551155336425067,4.0
2026-03-11 00:00:00+00:00,SHIB/USD,SELL,203541858.79649568,5.64774e-06,1149.5514975993206,0.11495514975993205,4.0
2026-03-11 00:00:00+00:00,FET/USD,BUY,34223.04791128615,0.15624686,5347.243775768019,0.5347243775768019,3.0
2026-03-11 02:00:00+00:00,AVAX/USD,BUY,519.7474947103811,9.571914,4974.978321083223,0.4974978321083223,2.0
2026-03-11 04:00:00+00:00,DOGE/USD,SELL,18114.036691033834,0.093101376,1686.4417408497368,0.16864417408497367,2.0
2026-03-11 06:00:00+00:00,ZEC/USD,SELL,22.153732521962,214.22283500000003,4745.8353866864,0.47458353866864,5.0
2026-03-11 06:00:00+00:00,XLM/USD,SELL,35343.33070968375,0.15642175,5528.465640437475,0.5528465640437474,5.0
2026-03-11 08:00:00+00:00,AVAX/USD,SELL,745.1128615625257,9.54809,7114.404662356536,0.7114404662356537,2.0
2026-03-11 08:00:00+00:00,TAO/USD,SELL,27.215244719276967,196.04117,5335.308416603378,0.5335308416603378,3.0
2026-03-11 08:00:00+00:00,ICP/USD,BUY,2578.087448334641,2.7038108999999997,6970.660943960389,0.697066094396039,3.0
2026-03-11 08:00:00+00:00,BNB/USD,BUY,19.801567381553063,642.5242460000001,12722.987151450578,1.2722987151450578,1.0
2026-03-11 10:00:00+00:00,AVAX/USD,BUY,519.2330181915265,9.581916,4975.247164737679,0.4975247164737679,2.0
2026-03-11 14:00:00+00:00,BNB/USD,SELL,11.27972602130597,648.345159,7313.155760760056,0.7313155760760056,1.0
2026-03-11 14:00:00+00:00,SHIB/USD,BUY,1054198782.5636423,5.822328e-06,6137.891089286206,0.6137891089286206,4.0
2026-03-11 16:00:00+00:00,TAO/USD,BUY,29.027094566942175,199.15973,5781.028316636671,0.578102831663667,3.0
2026-03-11 18:00:00+00:00,SUI/USD,SELL,1880.701345199982,0.99120172,1864.1544081685358,0.1864154408168536,2.0
2026-03-11 18:00:00+00:00,AVAX/USD,SELL,500.77750124755255,9.738052,4876.597347578731,0.48765973475787316,2.0
2026-03-11 18:00:00+00:00,ETH/USD,BUY,3.0198038368171005,2076.7176510000004,6271.279930475597,0.6271279930475597,1.0
2026-03-11 20:00:00+00:00,BNB/USD,BUY,7.735891358767949,652.845278,5050.34014469266,0.505034014469266,1.0
2026-03-12 00:00:00+00:00,SUI/USD,BUY,6761.409644000692,0.9794958599999999,6622.772754062751,0.6622772754062751,2.0
2026-03-12 02:00:00+00:00,ETH/USD,SELL,3.0198038368171005,2024.467533,6113.49482366505,0.611349482366505,1.0
2026-03-12 02:00:00+00:00,TAO/USD,SELL,33.41146775338182,200.43985,6696.98958476769,0.669698958476769,3.0
2026-03-12 02:00:00+00:00,BNB/USD,SELL,10.787257554446265,643.105683,6937.346637249075,0.6937346637249076,1.0
2026-03-12 02:00:00+00:00,TRX/USD,BUY,29483.97716803452,0.29015802,8555.012436802104,0.8555012436802105,2.0
2026-03-12 04:00:00+00:00,TAO/USD,SELL,4.743538341315691,201.53952,956.0104404103606,0.09560104404103606,3.0
2026-03-12 06:00:00+00:00,ICP/USD,SELL,2578.087448334641,2.5552332,6587.614640487959,0.658761464048796,3.0
2026-03-12 08:00:00+00:00,SHIB/USD,SELL,1054198782.5636423,5.8476600000000005e-06,6164.596052846109,0.616459605284611,4.0
2026-03-12 12:00:00+00:00,SUI/USD,SELL,5687.558881145165,0.9878024,5618.184312936509,0.5618184312936509,2.0
2026-03-12 12:00:00+00:00,TRX/USD,BUY,19927.41577145823,0.28895778,5758.181822457557,0.5758181822457558,2.0
2026-03-12 14:00:00+00:00,FET/USD,SELL,34223.04791128615,0.15885233,5436.410900409439,0.543641090040944,3.0
2026-03-12 14:00:00+00:00,AVAX/USD,SELL,365.19220643998494,9.508098,3472.283287667608,0.3472283287667608,2.0
2026-03-12 14:00:00+00:00,TAO/USD,BUY,34.58833914398206,210.26306,7272.650028731448,0.7272650028731449,3.0
2026-03-12 16:00:00+00:00,BNB/USD,SELL,5.470475164568777,651.464847,3563.8222661030977,0.35638222661030977,1.0
2026-03-12 16:00:00+00:00,NEAR/USD,BUY,5346.581675630159,1.3212641999999999,7064.246960386141,0.7064246960386141,2.0
2026-03-12 20:00:00+00:00,SUI/USD,SELL,1073.8507628555271,0.9723055,1044.1110029036247,0.10441110029036248,2.0
2026-03-12 20:00:00+00:00,FET/USD,BUY,31753.31809042182,0.16755025,5320.276384379699,0.53202763843797,3.0
2026-03-13 00:00:00+00:00,TRX/USD,SELL,29149.813059702366,0.29024194000000003,8460.498293085351,0.8460498293085351,2.0
2026-03-13 00:00:00+00:00,ICP/USD,BUY,2550.8581650361066,2.680804,6838.350772261455,0.6838350772261456,3.0
2026-03-13 02:00:00+00:00,NEAR/USD,BUY,4369.851985735242,1.3882776,6066.567627111755,0.6066567627111755,2.0
2026-03-13 04:00:00+00:00,TRX/USD,SELL,20261.57987979038,0.28984202,5872.657240749801,0.5872657240749801,2.0
2026-03-13 06:00:00+00:00,AVAX/USD,BUY,599.3571020471883,9.861972,5910.842958390514,0.5910842958390514,2.0
2026-03-13 06:00:00+00:00,TRUMP/USD,BUY,1677.488887582942,3.371348,5655.398806174976,0.5655398806174976,4.0
2026-03-13 08:00:00+00:00,ICP/USD,SELL,2550.8581650361066,2.639208,6732.245276028612,0.6732245276028612,3.0
2026-03-13 10:00:00+00:00,NEAR/USD,SELL,9716.433661365401,1.3477304,13095.133025005458,1.3095133025005459,2.0
2026-03-13 10:00:00+00:00,SHIB/USD,BUY,990946255.8712953,6.0724280000000004e-06,6017.449790648018,0.6017449790648018,4.0
2026-03-13 10:00:00+00:00,DOGE/USD,BUY,55426.37699055918,0.0990198,5488.308764329772,0.5488308764329772,2.0
2026-03-13 10:00:00+00:00,BNB/USD,BUY,10.870287023388006,667.046698,7250.9890652632175,0.7250989065263218,1.0
2026-03-13 12:00:00+00:00,AVAX/USD,BUY,543.2484522101498,10.092018,5482.473158176971,0.5482473158176971,2.0
2026-03-13 14:00:00+00:00,BNB/USD,SELL,10.870287023388006,667.9132020000001,7260.408212450133,0.7260408212450133,1.0
2026-03-13 16:00:00+00:00,DOGE/USD,SELL,55426.37699055918,0.097710454,5415.736459322692,0.5415736459322692,2.0
2026-03-13 16:00:00+00:00,ENA/USD,BUY,49275.160098477376,0.11183354,5510.615587879473,0.5510615587879474,3.0
2026-03-13 18:00:00+00:00,AVAX/USD,SELL,987.3629652238881,9.788041999999999,9664.350172855955,0.9664350172855956,2.0
2026-03-13 18:00:00+00:00,SHIB/USD,SELL,990946255.8712953,5.94762e-06,5893.771770345234,0.5893771770345234,4.0
2026-03-13 20:00:00+00:00,TRX/USD,BUY,27703.01969838161,0.29175834,8082.587040187119,0.8082587040187119,2.0
2026-03-14 00:00:00+00:00,AVAX/USD,SELL,155.24258903345003,9.668066,1500.895596786271,0.1500895596786271,2.0
2026-03-14 00:00:00+00:00,ENA/USD,SELL,49275.160098477376,0.10746775,5295.490586673142,0.5295490586673143,3.0
2026-03-14 02:00:00+00:00,TRX/USD,BUY,18910.940325745625,0.29365872000000004,5553.362530054844,0.5553362530054844,2.0
2026-03-14 08:00:00+00:00,TRX/USD,SELL,22177.0879779682,0.2934413,6507.673526469361,0.6507673526469361,2.0
2026-03-14 16:00:00+00:00,TRX/USD,BUY,21655.528790669407,0.29875974,6469.8001510629065,0.6469800151062907,2.0
2026-03-15 04:00:00+00:00,TRX/USD,SELL,23448.47792587794,0.2964407,6951.083210281805,0.6951083210281805,2.0
2026-03-15 04:00:00+00:00,EIGEN/USD,BUY,26992.932192800294,0.20306090000000002,5481.209104709002,0.5481209104709002,3.0
2026-03-15 06:00:00+00:00,TRX/USD,SELL,22643.9229109505,0.29624074,6708.05247964293,0.670805247964293,2.0
2026-03-15 08:00:00+00:00,ZEC/USD,BUY,23.669580966855225,227.983935,5396.284208624759,0.539628420862476,5.0
2026-03-15 08:00:00+00:00,ICP/USD,BUY,2337.1665793665475,2.6838048999999997,6272.499117820178,0.6272499117820178,3.0
2026-03-15 10:00:00+00:00,ZEC/USD,SELL,23.669580966855225,223.14837,5281.828411336767,0.5281828411336768,5.0
2026-03-15 10:00:00+00:00,ZEN/USD,BUY,903.8714985008917,5.998998,5422.323311763852,0.5422323311763853,5.0
2026-03-15 12:00:00+00:00,ICP/USD,SELL,2337.1665793665475,2.6711984,6243.035627337395,0.6243035627337395,3.0
2026-03-15 12:00:00+00:00,S/USD,BUY,118991.12216796531,0.045692835,5437.041711685682,0.5437041711685682,5.0
2026-03-15 12:00:00+00:00,TRX/USD,BUY,27651.26166901696,0.29775954,8233.426954986122,0.8233426954986123,2.0
2026-03-15 16:00:00+00:00,TRX/USD,SELL,27651.26166901696,0.29834032,8249.486254738255,0.8249486254738255,2.0
2026-03-15 16:00:00+00:00,CFX/USD,BUY,92953.91559938327,0.06047022,5620.943726156138,0.5620943726156138,5.0
2026-03-15 16:00:00+00:00,CAKE/USD,BUY,3492.874495851943,1.4667329999999998,5123.114287924407,0.5123114287924407,5.0
2026-03-15 22:00:00+00:00,S/USD,SELL,118991.12216796531,0.04650673500000001,5533.888586018189,0.553388858601819,5.0
2026-03-15 22:00:00+00:00,ZEC/USD,BUY,26.45075156291347,229.944915,6082.215819820255,0.6082215819820256,5.0
2026-03-16 00:00:00+00:00,EIGEN/USD,BUY,23775.38239775241,0.2130639,5065.67569765648,0.5065675697656481,3.0
2026-03-16 02:00:00+00:00,CAKE/USD,SELL,3492.874495851943,1.507246,5264.621112374858,0.5264621112374859,5.0
2026-03-16 02:00:00+00:00,S/USD,BUY,126678.47657929649,0.047843909999999996,6060.793632396969,0.6060793632396969,5.0
2026-03-16 04:00:00+00:00,ZEN/USD,SELL,903.8714985008917,6.2548710000000005,5653.599623699772,0.5653599623699772,5.0
2026-03-16 04:00:00+00:00,FET/USD,BUY,26011.49747367411,0.19975990999999998,5196.054394306367,0.5196054394306366,3.0
2026-03-16 04:00:00+00:00,CAKE/USD,BUY,4017.382907557195,1.528764,6141.6303632887675,0.6141630363288768,5.0
2026-03-16 06:00:00+00:00,CAKE/USD,SELL,4017.382907557195,1.5152420000000002,6087.30731161278,0.608730731161278,5.0
2026-03-16 06:00:00+00:00,TRUMP/USD,SELL,1677.488887582942,4.0103952,6727.39338281597,0.672739338281597,4.0
2026-03-16 06:00:00+00:00,BONK/USD,BUY,1177537336.0577419,6.6226479999999995e-06,7798.415283568132,0.7798415283568132,4.0
2026-03-16 06:00:00+00:00,PEPE/USD,BUY,2082861515.9340396,3.891556e-06,8105.572229502207,0.8105572229502207,4.0
2026-03-16 08:00:00+00:00,BONK/USD,SELL,1177537336.0577419,6.567372e-06,7733.325729780205,0.7733325729780205,4.0
2026-03-16 08:00:00+00:00,DOT/USD,BUY,3847.9560497244247,1.6023204,6165.65847677686,0.6165658476776861,2.0
2026-03-16 10:00:00+00:00,S/USD,SELL,126678.47657929649,0.051194390000000006,6485.227334606371,0.6485227334606372,5.0
2026-03-16 10:00:00+00:00,ETH/USD,BUY,3.10681345701327,2278.52783,7078.960924423245,0.7078960924423245,1.0
2026-03-16 12:00:00+00:00,ETH/USD,BUY,4.5776584057914835,2279.507928,10434.808627677528,1.043480862767753,1.0
2026-03-16 14:00:00+00:00,ZEC/USD,SELL,26.45075156291347,232.40374000000003,6147.253589031937,0.6147253589031937,5.0
2026-03-16 14:00:00+00:00,CFX/USD,SELL,92953.91559938327,0.06604696,6139.323545435843,0.6139323545435843,5.0
2026-03-16 14:00:00+00:00,ETH/USD,SELL,4.2351615124099755,2287.7712,9689.080535439985,0.9689080535439986,1.0
2026-03-16 14:00:00+00:00,DOT/USD,SELL,3847.9560497244247,1.574685,6059.318672160305,0.6059318672160305,2.0
2026-03-16 14:00:00+00:00,AAVE/USD,BUY,44.3708146695412,120.766219,5358.4955215902255,0.5358495521590225,3.0
2026-03-16 14:00:00+00:00,ADA/USD,BUY,20601.261311319915,0.28655729999999996,5903.4418179662935,0.5903441817966294,2.0
2026-03-16 16:00:00+00:00,AAVE/USD,SELL,44.3708146695412,121.293601,5381.895890572277,0.5381895890572277,3.0
2026-03-16 16:00:00+00:00,ADA/USD,SELL,20601.261311319915,0.2874425,5921.6780544790745,0.5921678054479075,2.0
2026-03-16 18:00:00+00:00,ETH/USD,BUY,4.85715058845858,2321.692146,11276.808373163563,1.1276808373163565,1.0
2026-03-16 20:00:00+00:00,EIGEN/USD,SELL,50768.314590552705,0.22393280000000002,11368.690837543321,1.1368690837543323,3.0
2026-03-16 20:00:00+00:00,ZEC/USD,BUY,20.55735368187791,277.3386,5701.347689836864,0.5701347689836864,5.0
2026-03-16 22:00:00+00:00,DOT/USD,BUY,3453.2693677465113,1.6293258,5626.500875219079,0.5626500875219079,2.0
2026-03-17 00:00:00+00:00,ETH/USD,SELL,5.152594797226419,2357.384238,12146.645759782366,1.2146645759782366,1.0
2026-03-17 00:00:00+00:00,DOT/USD,BUY,3392.0643112411444,1.6333266,5540.34886846084,0.554034886846084,2.0
2026-03-17 02:00:00+00:00,ETH/USD,BUY,3.3202614421507572,2351.53513,7807.711422001969,0.7807711422001969,1.0
2026-03-17 04:00:00+00:00,XRP/USD,BUY,3796.707055317189,1.53025301,5809.922399487365,0.5809922399487365,1.0
2026-03-17 06:00:00+00:00,ETH/USD,SELL,5.5376167296640455,2315.108466,12820.183372308466,1.2820183372308467,1.0
2026-03-17 06:00:00+00:00,DOT/USD,SELL,3555.2804021574366,1.594681,5669.5381069928235,0.5669538106992824,2.0
2026-03-17 06:00:00+00:00,AAVE/USD,BUY,73.33887580617153,120.24606299999999,8818.711080538076,0.8818711080538076,3.0
2026-03-17 08:00:00+00:00,PEPE/USD,SELL,2082861515.9340396,3.79848e-06,7911.707811045131,0.7911707811045131,4.0
2026-03-17 10:00:00+00:00,AAVE/USD,SELL,58.69539657368325,122.713175,7202.698471440793,0.7202698471440793,3.0
2026-03-17 10:00:00+00:00,XRP/USD,SELL,3796.707055317189,1.50874911,5728.278390640529,0.572827839064053,1.0
2026-03-17 10:00:00+00:00,DOT/USD,BUY,3552.232623274006,1.6083216,5713.132456236247,0.5713132456236247,2.0
2026-03-17 12:00:00+00:00,ETH/USD,BUY,4.541821141541779,2315.651542,10517.27512989942,1.0517275129899422,1.0
2026-03-17 14:00:00+00:00,ETH/USD,BUY,3.0541202461987336,2343.6843449999997,7157.893808763517,0.7157893808763517,1.0
2026-03-17 16:00:00+00:00,DOT/USD,SELL,4793.492763552073,1.5886822,7615.336629283986,0.7615336629283986,2.0
2026-03-17 16:00:00+00:00,ADA/USD,BUY,23128.152526157526,0.28675734,6632.167497515214,0.6632167497515215,2.0
2026-03-17 18:00:00+00:00,AAVE/USD,SELL,14.643479232488282,122.093361,1787.8715962281947,0.17878715962281946,3.0
2026-03-17 22:00:00+00:00,LTC/USD,BUY,136.18320295543165,58.371672,7949.241254823886,0.7949241254823887,2.0
2026-03-18 00:00:00+00:00,ETH/USD,SELL,7.0929407814702525,2324.007576,16484.048112256227,1.6484048112256227,1.0
2026-03-18 00:00:00+00:00,LTC/USD,SELL,136.18320295543165,58.178362,7922.915679860573,0.7922915679860573,2.0
2026-03-18 00:00:00+00:00,DOT/USD,BUY,6316.210336137983,1.6313262,10303.799406052698,1.0303799406052698,2.0
2026-03-18 02:00:00+00:00,BONK/USD,BUY,868719049.4634768,6.942775999999999e-06,6031.321767357838,0.6031321767357839,4.0
2026-03-18 04:00:00+00:00,ETH/USD,BUY,4.903798239387332,2327.742751,11414.780804100426,1.1414780804100426,1.0
2026-03-18 06:00:00+00:00,ADA/USD,SELL,23128.152526157526,0.2884423,6671.137509395687,0.6671137509395687,2.0
2026-03-18 06:00:00+00:00,ETH/USD,SELL,3.502708449904443,2322.497727,8135.032413246762,0.8135032413246762,1.0
2026-03-18 08:00:00+00:00,ETH/USD,BUY,4.546322134614947,2322.822259,10560.298250867992,1.0560298250867992,1.0
2026-03-18 10:00:00+00:00,TAO/USD,SELL,25.62773136042708,277.31678,7106.999939578657,0.7106999939578658,3.0
2026-03-18 12:00:00+00:00,FET/USD,SELL,41751.3734966811,0.21853442,9124.112191300577,0.9124112191300577,3.0
2026-03-18 12:00:00+00:00,ETH/USD,SELL,3.8990751168995392,2237.266251,8723.269169153218,0.8723269169153218,1.0
2026-03-18 12:00:00+00:00,BONK/USD,SELL,868719049.4634768,6.2574960000000005e-06,5436.005977141509,0.5436005977141509,4.0
2026-03-18 12:00:00+00:00,DOT/USD,SELL,4929.604434557508,1.5866826,7821.7175811952375,0.7821717581195238,2.0
2026-03-18 14:00:00+00:00,TAO/USD,SELL,8.96060778355498,265.82023,2381.910821964375,0.2381910821964375,3.0
2026-03-18 14:00:00+00:00,TRX/USD,BUY,27833.76268280167,0.3010602,8379.638160036808,0.8379638160036809,2.0
2026-03-18 20:00:00+00:00,ZEC/USD,SELL,20.55735368187791,246.73657000000003,5072.250935743427,0.5072250935743428,5.0
2026-03-18 20:00:00+00:00,ETH/USD,SELL,3.487848267582208,2187.1412640000003,7628.416868599962,0.7628416868599962,1.0
