pair,status,binance_symbol,interval,rows,start,end,files
CRV/USD,ok,CRVUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\CRV_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\CRV_USD_1h.csv']"
DOGE/USD,ok,DOGEUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\DOGE_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\DOGE_USD_1h.csv']"
DOT/USD,ok,DOTUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\DOT_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\DOT_USD_1h.csv']"
EDEN/USD,ok,EDENUSDT,1h,4084,2025-09-30 11:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-09\\EDEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\EDEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\EDEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\EDEN_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\EDEN_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\EDEN_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\EDEN_USD_1h.csv']"
EIGEN/USD,ok,EIGENUSDT,1h,12826,2024-10-01 05:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-10\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\EIGEN_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\EIGEN_USD_1h.csv']"
ENA/USD,ok,ENAUSDT,1h,17191,2024-04-02 08:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-04\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\ENA_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\ENA_USD_1h.csv']"
ETH/USD,ok,ETHUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\ETH_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\ETH_USD_1h.csv']"
FET/USD,ok,FETUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\FET_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\FET_USD_1h.csv']"
FIL/USD,ok,FILUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\FIL_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\FIL_USD_1h.csv']"
FLOKI/USD,ok,FLOKIUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\FLOKI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\FLOKI_USD_1h.csv']"
FORM/USD,ok,FORMUSDT,1h,8767,2025-03-19 08:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-03\\FORM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\FORM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\FORM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\FORM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\FORM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\FORM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\FORM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\FORM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\FORM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\FORM_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\FORM_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\FORM_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\FORM_USD_1h.csv']"
HBAR/USD,ok,HBARUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\HBAR_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\HBAR_USD_1h.csv']"
HEMI/USD,ok,HEMIUSDT,1h,4251,2025-09-23 12:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-09\\HEMI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\HEMI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\HEMI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\HEMI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\HEMI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\HEMI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\HEMI_USD_1h.csv']"
ICP/USD,ok,ICPUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\ICP_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\ICP_USD_1h.csv']"
LINEA/USD,ok,LINEAUSDT,1h,4559,2025-09-10 16:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-09\\LINEA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\LINEA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\LINEA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\LINEA_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\LINEA_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\LINEA_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\LINEA_USD_1h.csv']"
LINK/USD,ok,LINKUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\LINK_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\LINK_USD_1h.csv']"
