pair,status,binance_symbol,interval,rows,start,end,files
LISTA/USD,ok,LISTAUSDT,1h,15293,2024-06-20 10:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-06\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\LISTA_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\LISTA_USD_1h.csv']"
LTC/USD,ok,LTCUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\LTC_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\LTC_USD_1h.csv']"
MIRA/USD,ok,MIRAUSDT,1h,4179,2025-09-26 12:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-09\\MIRA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\MIRA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\MIRA_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\MIRA_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\MIRA_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\MIRA_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\MIRA_USD_1h.csv']"
NEAR/USD,ok,NEARUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\NEAR_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\NEAR_USD_1h.csv']"
OMNI/USD,ok,OMNIUSDT,1h,12711,2024-04-17 12:00:00+00:00,2025-09-29 02:00:00+00:00,"['data\\monthly_ohlcv\\2024-04\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\OMNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\OMNI_USD_1h.csv']"
ONDO/USD,ok,ONDOUSDT,1h,8209,2025-04-11 14:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-04\\ONDO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\ONDO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\ONDO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\ONDO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\ONDO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\ONDO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\ONDO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\ONDO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\ONDO_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\ONDO_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\ONDO_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\ONDO_USD_1h.csv']"
OPEN/USD,ok,OPENUSDT,1h,4610,2025-09-08 13:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-09\\OPEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\OPEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\OPEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\OPEN_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\OPEN_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\OPEN_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\OPEN_USD_1h.csv']"
PAXG/USD,ok,PAXGUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\PAXG_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\PAXG_USD_1h.csv']"
PENDLE/USD,ok,PENDLEUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\PENDLE_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\PENDLE_USD_1h.csv']"
PENGU/USD,ok,PENGUUSDT,1h,10969,2024-12-17 14:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-12\\PENGU_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\PENGU_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\PENGU_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\PENGU_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\PENGU_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\PENGU_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\PENGU_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\PENGU_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\PENGU_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\PENGU_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\PENGU_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\PENGU_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\PENGU_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\PENGU_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\PENGU_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\PENGU_USD_1h.csv']"
PEPE/USD,ok,PEPEUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\PEPE_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\PEPE_USD_1h.csv']"
PLUME/USD,ok,PLUMEUSDT,1h,5112,2025-08-18 15:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-08\\PLUME_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\PLUME_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\PLUME_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\PLUME_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\PLUME_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\PLUME_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\PLUME_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\PLUME_USD_1h.csv']"
POL/USD,ok,POLUSDT,1h,13253,2024-09-13 10:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-09\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\POL_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\POL_USD_1h.csv']"
PUMP/USD,ok,PUMPUSDT,1h,4539,2025-09-11 12:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-09\\PUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\PUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\PUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\PUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\PUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\PUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\PUMP_USD_1h.csv']"
S/USD,ok,SUSDT,1h,10255,2025-01-16 08:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-01\\S_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\S_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\S_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\S_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\S_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\S_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\S_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\S_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\S_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\S_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\S_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\S_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\S_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\S_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\S_USD_1h.csv']"
SEI/USD,ok,SEIUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\SEI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\SEI_USD_1h.csv']"
SHIB/USD,ok,SHIBUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\SHIB_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\SHIB_USD_1h.csv']"
SOL/USD,ok,SOLUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\SOL_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\SOL_USD_1h.csv']"
