pair,status,binance_symbol,interval,rows,start,end,files
SOMI/USD,ok,SOMIUSDT,1h,4753,2025-09-02 14:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-09\\SOMI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\SOMI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\SOMI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\SOMI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\SOMI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\SOMI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\SOMI_USD_1h.csv']"
STO/USD,ok,STOUSDT,1h,7703,2025-05-02 16:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-05\\STO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\STO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\STO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\STO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\STO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\STO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\STO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\STO_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\STO_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\STO_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\STO_USD_1h.csv']"
SUI/USD,ok,SUIUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\SUI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\SUI_USD_1h.csv']"
TAO/USD,ok,TAOUSDT,1h,16971,2024-04-11 12:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-04\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\TAO_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\TAO_USD_1h.csv']"
TON/USD,ok,TONUSDT,1h,14117,2024-08-08 10:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-08\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\TON_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\TON_USD_1h.csv']"
TRUMP/USD,ok,TRUMPUSDT,1h,10183,2025-01-19 08:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-01\\TRUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\TRUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\TRUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\TRUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\TRUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\TRUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\TRUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\TRUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\TRUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\TRUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\TRUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\TRUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\TRUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\TRUMP_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\TRUMP_USD_1h.csv']"
TRX/USD,ok,TRXUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\TRX_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\TRX_USD_1h.csv']"
TUT/USD,ok,TUTUSDT,1h,8562,2025-03-27 21:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-03\\TUT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\TUT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\TUT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\TUT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\TUT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\TUT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\TUT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\TUT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\TUT_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\TUT_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\TUT_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\TUT_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\TUT_USD_1h.csv']"
UNI/USD,ok,UNIUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\UNI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\UNI_USD_1h.csv']"
VIRTUAL/USD,ok,VIRTUALUSDT,1h,8209,2025-04-11 14:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-04\\VIRTUAL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\VIRTUAL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\VIRTUAL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\VIRTUAL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\VIRTUAL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\VIRTUAL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\VIRTUAL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\VIRTUAL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\VIRTUAL_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\VIRTUAL_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\VIRTUAL_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\VIRTUAL_USD_1h.csv']"
WIF/USD,ok,WIFUSDT,1h,17857,2024-03-05 14:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-03\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\WIF_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\WIF_USD_1h.csv']"
WLD/USD,ok,WLDUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\WLD_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\WLD_USD_1h.csv']"
WLFI/USD,ok,WLFIUSDT,1h,4778,2025-09-01 13:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-09\\WLFI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\WLFI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\WLFI_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\WLFI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\WLFI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\WLFI_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\WLFI_USD_1h.csv']"
XLM/USD,ok,XLMUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\XLM_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\XLM_USD_1h.csv']"
XPL/USD,ok,XPLUSDT,1h,4202,2025-09-25 13:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2025-09\\XPL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\XPL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\XPL_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\XPL_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\XPL_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\XPL_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\XPL_USD_1h.csv']"
XRP/USD,ok,XRPUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\XRP_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\XRP_USD_1h.csv']"
ZEC/USD,ok,ZECUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\ZEC_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\ZEC_USD_1h.csv']"
ZEN/USD,ok,ZENUSDT,1h,19407,2024-01-01 00:00:00+00:00,2026-03-19 14:00:00+00:00,"['data\\monthly_ohlcv\\2024-01\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2024-02\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2024-03\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2024-04\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2024-05\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2024-06\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2024-07\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2024-08\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2024-09\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2024-10\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2024-11\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2024-12\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-01\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-02\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-03\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-04\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-05\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-06\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-07\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-08\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-09\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-10\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-11\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2025-12\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2026-01\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2026-02\\ZEN_USD_1h.csv', 'data\\monthly_ohlcv\\2026-03\\ZEN_USD_1h.csv']"
